open_date,direction,entry_time,pivot_time,outcome,label_win,retrace,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot,zone_over_range,pivot_over_range
2025-01-13,long,2025-01-13 10:06:00-05:00,2025-01-13 10:02:00-05:00,loss,0,0.7148148148148148,67.5,240.0,5.25,81.0,9.0,0.7777777777777778,3,9,0.15220949263502456,0.44189852700491
2025-01-13,short,2025-01-13 11:30:00-05:00,2025-01-13 11:28:00-05:00,loss,0,0.8208955223880597,16.75,120.0,6.5,14.5,2.9,0.6,3,5,0.13025210084033614,0.0938375350140056
2025-01-13,long,2025-01-13 11:41:00-05:00,2025-01-13 11:40:00-05:00,win,1,0.4141414141414141,49.5,60.0,19.25,32.25,10.75,1.0,3,3,0.13025210084033614,0.2773109243697479
2025-01-14,long,2025-01-14 09:42:00-05:00,2025-01-14 09:40:00-05:00,loss,0,0.6289308176100629,39.75,120.0,17.5,44.75,8.95,0.6,2,5,0.42247191011235957,0.35730337078651686
2025-01-14,long,2025-01-14 10:15:00-05:00,2025-01-14 10:14:00-05:00,win,1,0.4093567251461988,42.75,60.0,3.25,16.0,5.333333333333333,0.6666666666666666,2,3,0.2874617737003058,0.26146788990825687
2025-01-14,short,2025-01-14 10:25:00-05:00,2025-01-14 10:25:00-05:00,win,1,0.6886792452830188,26.5,0.0,11.25,11.25,11.25,0.0,0,1,0.2874617737003058,0.1620795107033639
2025-01-16,short,2025-01-16 09:43:00-05:00,2025-01-16 09:41:00-05:00,win,1,0.4760147601476014,67.75,120.0,24.75,47.25,9.45,1.0,5,5,0.38274932614555257,0.7304582210242587
2025-01-17,short,2025-01-17 09:37:00-05:00,2025-01-17 09:37:00-05:00,win,1,0.5032258064516129,38.75,0.0,14.0,14.0,14.0,1.0,1,1,0.6239130434782608,0.33695652173913043
2025-01-20,long,2025-01-20 10:09:00-05:00,2025-01-20 10:08:00-05:00,loss,0,0.803030303030303,16.5,60.0,6.5,11.25,3.75,0.3333333333333333,1,3,0.21722846441947566,0.24719101123595505
2025-01-23,long,2025-01-23 10:00:00-05:00,2025-01-23 09:57:00-05:00,loss,0,0.490566037735849,39.75,180.0,3.25,35.5,5.071428571428571,0.42857142857142855,1,7,0.4449760765550239,0.7607655502392344
2025-01-24,short,2025-01-24 09:44:00-05:00,2025-01-24 09:43:00-05:00,loss,0,0.5730337078651685,44.5,60.0,11.75,34.25,11.416666666666666,0.6666666666666666,2,3,0.3175355450236967,0.8436018957345972
2025-01-24,long,2025-01-24 10:01:00-05:00,2025-01-24 09:58:00-05:00,loss,0,0.4571428571428571,35.0,180.0,4.75,33.25,4.75,0.42857142857142855,1,7,0.21474358974358973,0.44871794871794873
2025-01-24,short,2025-01-24 10:12:00-05:00,2025-01-24 10:11:00-05:00,win,1,0.5957446808510638,23.5,60.0,12.5,34.5,11.5,0.3333333333333333,1,3,0.21474358974358973,0.30128205128205127
2025-01-28,long,2025-01-28 10:12:00-05:00,2025-01-28 10:10:00-05:00,win,1,0.3981481481481481,54.0,120.0,10.75,38.75,7.75,0.8,2,5,0.11459589867310012,0.2605548854041013
2025-01-31,long,2025-01-31 09:45:00-05:00,2025-01-31 09:44:00-05:00,win,1,0.875,36.0,60.0,13.0,35.25,11.75,0.6666666666666666,2,3,0.3602693602693603,0.48484848484848486
2025-02-03,long,2025-02-03 09:59:00-05:00,2025-02-03 09:59:00-05:00,loss,0,0.5157894736842106,47.5,0.0,9.75,9.75,9.75,0.0,0,1,0.28822495606326887,0.3339191564147627
2025-02-03,short,2025-02-03 10:07:00-05:00,2025-02-03 10:06:00-05:00,win,1,0.5427350427350427,58.5,60.0,2.0,8.5,2.8333333333333335,1.0,3,3,0.24082232011747431,0.3436123348017621
2025-02-05,long,2025-02-05 09:44:00-05:00,2025-02-05 09:43:00-05:00,loss,0,0.6482758620689655,36.25,60.0,7.75,19.5,6.5,0.6666666666666666,2,3,0.33454545454545453,0.5272727272727272
2025-02-05,short,2025-02-05 10:09:00-05:00,2025-02-05 10:06:00-05:00,loss,0,0.5944444444444444,45.0,180.0,7.75,40.5,5.785714285714286,0.5714285714285714,3,7,0.21296296296296297,0.4166666666666667
2025-02-05,short,2025-02-05 10:24:00-05:00,2025-02-05 10:24:00-05:00,loss,0,0.4521276595744681,47.0,0.0,7.25,7.25,7.25,0.0,0,1,0.21296296296296297,0.4351851851851852
2025-02-05,long,2025-02-05 10:34:00-05:00,2025-02-05 10:33:00-05:00,win,1,0.5548780487804879,41.0,60.0,1.5,14.25,4.75,0.6666666666666666,1,3,0.21296296296296297,0.37962962962962965
2025-02-06,short,2025-02-06 09:38:00-05:00,2025-02-06 09:36:00-05:00,loss,0,0.464968152866242,39.25,120.0,3.0,17.0,3.4,0.4,2,5,0.6918604651162791,0.9127906976744186
2025-02-06,long,2025-02-06 09:52:00-05:00,2025-02-06 09:51:00-05:00,win,1,0.5466666666666666,37.5,60.0,5.0,16.75,5.583333333333333,0.6666666666666666,1,3,0.38636363636363635,0.487012987012987
2025-02-06,short,2025-02-06 10:54:00-05:00,2025-02-06 10:53:00-05:00,loss,0,0.3507462686567164,33.5,60.0,2.75,10.5,3.5,0.6666666666666666,2,3,0.26681614349775784,0.3004484304932735
2025-02-06,long,2025-02-06 11:07:00-05:00,2025-02-06 11:06:00-05:00,win,1,0.4285714285714285,21.0,60.0,3.25,18.25,6.083333333333333,0.6666666666666666,1,3,0.26681614349775784,0.18834080717488788
2025-02-13,short,2025-02-13 09:42:00-05:00,2025-02-13 09:41:00-05:00,loss,0,0.4310344827586206,29.0,60.0,1.75,13.0,4.333333333333333,0.6666666666666666,2,3,0.15948275862068967,0.25
2025-02-13,long,2025-02-13 09:47:00-05:00,2025-02-13 09:46:00-05:00,loss,0,1.0298507462686568,16.75,60.0,34.75,55.0,18.333333333333332,0.3333333333333333,1,3,0.15948275862068967,0.14439655172413793
2025-02-14,short,2025-02-14 09:45:00-05:00,2025-02-14 09:43:00-05:00,loss,0,0.7397260273972602,18.25,120.0,11.0,29.0,5.8,0.6,2,5,0.505,0.365
2025-02-14,long,2025-02-14 09:56:00-05:00,2025-02-14 09:56:00-05:00,loss,0,0.7373737373737373,24.75,0.0,0.25,0.25,0.25,0.0,0,1,0.4675925925925926,0.4583333333333333
2025-02-17,short,2025-02-17 09:35:00-05:00,2025-02-17 09:34:00-05:00,win,1,0.9791666666666666,12.0,60.0,6.25,13.0,4.333333333333333,0.6666666666666666,2,3,0.41216216216216217,0.32432432432432434
2025-02-17,long,2025-02-17 11:46:00-05:00,2025-02-17 11:37:00-05:00,loss,0,0.5324675324675324,19.25,540.0,0.75,15.5,0.8157894736842105,0.42105263157894735,3,19,0.25311203319502074,0.31950207468879666
2025-02-19,short,2025-02-19 09:42:00-05:00,2025-02-19 09:42:00-05:00,win,1,0.7285714285714285,17.5,0.0,0.75,0.75,0.75,1.0,1,1,0.36923076923076925,0.358974358974359
2025-02-19,long,2025-02-19 11:15:00-05:00,2025-02-19 11:14:00-05:00,win,1,0.56,18.75,60.0,0.75,3.25,1.0833333333333333,0.6666666666666666,2,3,0.1702127659574468,0.1773049645390071
2025-02-21,short,2025-02-21 09:37:00-05:00,2025-02-21 09:36:00-05:00,win,1,0.7,42.5,60.0,25.0,48.75,16.25,1.0,3,3,0.4084967320261438,0.5555555555555556
2025-02-24,short,2025-02-24 09:40:00-05:00,2025-02-24 09:39:00-05:00,win,1,0.9029850746268656,33.5,60.0,4.75,18.0,6.0,0.6666666666666666,2,3,0.25,0.32211538461538464
2025-02-25,short,2025-02-25 09:35:00-05:00,2025-02-25 09:34:00-05:00,loss,0,0.6415094339622641,39.75,60.0,0.5,15.25,5.083333333333333,0.6666666666666666,2,3,0.3877551020408163,0.6489795918367347
2025-02-26,long,2025-02-26 09:44:00-05:00,2025-02-26 09:43:00-05:00,win,1,0.45625,80.0,60.0,2.25,22.75,7.583333333333333,0.3333333333333333,1,3,0.5539358600583091,0.9329446064139941
2025-02-28,long,2025-02-28 09:49:00-05:00,2025-02-28 09:48:00-05:00,loss,0,0.6267123287671232,73.0,60.0,9.75,53.75,17.916666666666668,0.3333333333333333,1,3,0.25609756097560976,0.3956639566395664
2025-02-28,long,2025-02-28 10:05:00-05:00,2025-02-28 10:04:00-05:00,win,1,0.5231143552311436,102.75,60.0,34.0,67.25,22.416666666666668,0.6666666666666666,2,3,0.24076433121019108,0.5235668789808917
2025-03-03,long,2025-03-03 09:37:00-05:00,2025-03-03 09:37:00-05:00,loss,0,0.4833333333333333,90.0,0.0,15.75,15.75,15.75,0.0,0,1,0.3887468030690537,0.9207161125319693
2025-03-04,short,2025-03-04 09:53:00-05:00,2025-03-04 09:53:00-05:00,win,1,0.5555555555555556,60.75,0.0,19.25,19.25,19.25,1.0,1,1,0.22886297376093295,0.35422740524781343
2025-03-05,long,2025-03-05 09:46:00-05:00,2025-03-05 09:46:00-05:00,loss,0,0.5147058823529411,51.0,0.0,10.5,10.5,10.5,0.0,0,1,0.29071803852889666,0.3572679509632224
2025-03-05,long,2025-03-05 10:07:00-05:00,2025-03-05 10:07:00-05:00,win,1,0.6197183098591549,53.25,0.0,42.5,42.5,42.5,1.0,1,1,0.18322295805739514,0.23509933774834438
2025-03-05,short,2025-03-05 10:48:00-05:00,2025-03-05 10:47:00-05:00,win,1,0.5968992248062015,64.5,60.0,9.75,31.5,10.5,1.0,3,3,0.18322295805739514,0.2847682119205298
2025-03-06,short,2025-03-06 09:36:00-05:00,2025-03-06 09:35:00-05:00,loss,0,0.6431924882629108,53.25,60.0,24.5,53.0,17.666666666666668,0.6666666666666666,1,3,0.6175637393767706,0.603399433427762
2025-03-07,long,2025-03-07 09:39:00-05:00,2025-03-07 09:38:00-05:00,win,1,0.7041884816753927,95.5,60.0,0.5,50.25,16.75,1.0,3,3,0.5183374083129584,0.9339853300733496
2025-03-07,short,2025-03-07 10:56:00-05:00,2025-03-07 10:55:00-05:00,win,1,0.4379310344827586,72.5,60.0,1.25,35.5,11.833333333333334,0.6666666666666666,2,3,0.14940098661028894,0.204369274136716
2025-03-10,short,2025-03-10 09:37:00-04:00,2025-03-10 09:36:00-04:00,loss,0,0.5017667844522968,70.75,60.0,3.75,30.0,10.0,1.0,3,3,0.2743764172335601,0.6417233560090703
2025-03-11,long,2025-03-11 10:09:00-04:00,2025-03-11 10:08:00-04:00,win,1,0.7670454545454546,44.0,60.0,45.25,62.5,20.833333333333332,0.6666666666666666,2,3,0.14711538461538462,0.16923076923076924
2025-03-11,short,2025-03-11 10:59:00-04:00,2025-03-11 10:55:00-04:00,loss,0,0.531810766721044,153.25,240.0,5.0,87.0,9.666666666666666,0.7777777777777778,3,9,0.10983488872936109,0.44005743000717873
2025-03-11,long,2025-03-11 11:12:00-04:00,2025-03-11 11:11:00-04:00,win,1,0.4067796610169492,44.25,60.0,50.75,64.5,21.5,1.0,3,3,0.10983488872936109,0.12706389088298636
2025-03-12,short,2025-03-12 09:52:00-04:00,2025-03-12 09:52:00-04:00,win,1,0.5137254901960784,63.75,0.0,30.25,30.25,30.25,0.0,0,1,0.3202846975088968,0.45373665480427045
2025-03-13,short,2025-03-13 09:41:00-04:00,2025-03-13 09:41:00-04:00,win,1,0.5444015444015444,64.75,0.0,3.75,3.75,3.75,0.0,0,1,0.5635838150289018,0.7485549132947977
2025-03-14,long,2025-03-14 10:03:00-04:00,2025-03-14 10:03:00-04:00,win,1,0.9,35.0,0.0,1.5,1.5,1.5,1.0,1,1,0.20179948586118251,0.17994858611825193
2025-03-17,short,2025-03-17 11:32:00-04:00,2025-03-17 11:31:00-04:00,win,1,0.3894736842105263,23.75,60.0,4.75,11.5,3.8333333333333335,1.0,3,3,0.1111111111111111,0.1227390180878553
2025-03-19,short,2025-03-19 09:42:00-04:00,2025-03-19 09:41:00-04:00,loss,0,1.037037037037037,33.75,60.0,17.25,38.5,12.833333333333334,1.0,3,3,0.2625,0.3375
2025-03-19,long,2025-03-19 11:08:00-04:00,2025-03-19 10:56:00-04:00,win,1,0.5273972602739726,109.5,720.0,4.0,93.25,3.73,0.64,6,25,0.13725490196078433,0.5725490196078431
2025-03-26,long,2025-03-26 09:38:00-04:00,2025-03-26 09:38:00-04:00,win,1,0.6333333333333333,22.5,0.0,3.0,3.0,3.0,1.0,1,1,0.32051282051282054,0.38461538461538464
2025-03-27,short,2025-03-27 09:36:00-04:00,2025-03-27 09:35:00-04:00,win,1,0.584,31.25,60.0,4.5,37.25,12.416666666666666,0.6666666666666666,1,3,0.3779342723004695,0.2934272300469484
2025-03-27,long,2025-03-27 10:13:00-04:00,2025-03-27 10:11:00-04:00,win,1,0.4866666666666667,75.0,120.0,10.75,40.75,8.15,0.8,2,5,0.24393939393939393,0.45454545454545453
2025-03-28,short,2025-03-28 09:56:00-04:00,2025-03-28 09:55:00-04:00,win,1,0.6688741721854304,37.75,60.0,8.0,16.25,5.416666666666667,1.0,3,3,0.36609336609336607,0.371007371007371
2025-03-31,long,2025-03-31 11:34:00-04:00,2025-03-31 11:32:00-04:00,win,1,0.549645390070922,70.5,120.0,4.0,29.25,5.85,0.6,3,5,0.12975609756097561,0.2751219512195122
2025-04-01,short,2025-04-01 09:38:00-04:00,2025-04-01 09:38:00-04:00,loss,0,0.8531468531468531,35.75,0.0,28.0,28.0,28.0,0.0,0,1,0.40897097625329815,0.37730870712401055
2025-04-01,long,2025-04-01 09:44:00-04:00,2025-04-01 09:44:00-04:00,win,1,0.665158371040724,55.25,0.0,6.25,6.25,6.25,1.0,1,1,0.40897097625329815,0.58311345646438
2025-04-01,short,2025-04-01 10:11:00-04:00,2025-04-01 10:11:00-04:00,win,1,0.9147286821705426,32.25,0.0,17.25,17.25,17.25,1.0,1,1,0.24180967238689546,0.20124804992199688
2025-04-03,long,2025-04-03 09:38:00-04:00,2025-04-03 09:38:00-04:00,win,1,0.5406360424028268,70.75,0.0,3.75,3.75,3.75,1.0,1,1,0.6027397260273972,0.4845890410958904
2025-04-03,short,2025-04-03 10:09:00-04:00,2025-04-03 10:09:00-04:00,win,1,0.5959183673469388,61.25,0.0,3.75,3.75,3.75,1.0,1,1,0.4808743169398907,0.33469945355191255
2025-04-04,short,2025-04-04 09:36:00-04:00,2025-04-04 09:36:00-04:00,win,1,0.6540697674418605,86.0,0.0,25.0,25.0,25.0,1.0,1,1,0.49039881831610044,0.5081240768094535
2025-04-07,short,2025-04-07 09:36:00-04:00,2025-04-07 09:35:00-04:00,win,1,0.8696969696969697,82.5,60.0,19.5,80.5,26.833333333333332,0.6666666666666666,1,3,0.30060422960725075,0.4984894259818731
2025-04-08,short,2025-04-08 11:06:00-04:00,2025-04-08 11:03:00-04:00,win,1,0.4225352112676056,71.0,180.0,20.25,50.75,7.25,0.5714285714285714,4,7,0.13135593220338984,0.24067796610169492
2025-04-09,long,2025-04-09 09:36:00-04:00,2025-04-09 09:35:00-04:00,loss,0,0.512087912087912,113.75,60.0,28.5,59.75,19.916666666666668,0.6666666666666666,2,3,0.48059701492537316,0.6791044776119403
2025-04-10,long,2025-04-10 09:35:00-04:00,2025-04-10 09:34:00-04:00,win,1,0.5734597156398105,52.75,60.0,9.25,95.5,31.833333333333332,0.3333333333333333,1,3,0.5538461538461539,0.40576923076923077
2025-04-10,short,2025-04-10 09:55:00-04:00,2025-04-10 09:54:00-04:00,win,1,0.7119565217391305,46.0,60.0,18.75,45.75,15.25,1.0,3,3,0.37402597402597404,0.23896103896103896
2025-04-11,short,2025-04-11 09:38:00-04:00,2025-04-11 09:37:00-04:00,loss,0,0.6247334754797441,117.25,60.0,21.25,61.25,20.416666666666668,0.6666666666666666,2,3,0.5227722772277228,0.9287128712871288
2025-04-11,long,2025-04-11 10:58:00-04:00,2025-04-11 10:57:00-04:00,loss,0,0.3636363636363636,121.0,60.0,18.0,32.5,10.833333333333334,0.3333333333333333,1,3,0.1746031746031746,0.3201058201058201
2025-04-11,short,2025-04-11 11:11:00-04:00,2025-04-11 11:11:00-04:00,win,1,0.3535620052770448,94.75,0.0,18.75,18.75,18.75,1.0,1,1,0.1746031746031746,0.25066137566137564
2025-04-11,long,2025-04-11 11:43:00-04:00,2025-04-11 11:42:00-04:00,win,1,0.5250836120401338,74.75,60.0,5.5,31.75,10.583333333333334,0.3333333333333333,1,3,0.1746031746031746,0.19775132275132276
2025-04-15,long,2025-04-15 09:38:00-04:00,2025-04-15 09:36:00-04:00,win,1,0.5602836879432624,70.5,120.0,4.75,72.75,14.55,0.8,3,5,0.3210702341137124,0.9431438127090301
2025-04-15,short,2025-04-15 10:30:00-04:00,2025-04-15 10:29:00-04:00,loss,0,0.4070796460176991,56.5,60.0,24.0,40.5,13.5,0.3333333333333333,1,3,0.1095890410958904,0.2579908675799087
2025-04-15,long,2025-04-15 10:41:00-04:00,2025-04-15 10:41:00-04:00,win,1,0.3571428571428571,66.5,0.0,4.25,4.25,4.25,0.0,0,1,0.1095890410958904,0.3036529680365297
2025-04-16,long,2025-04-16 09:36:00-04:00,2025-04-16 09:36:00-04:00,win,1,0.5,48.0,0.0,0.75,0.75,0.75,1.0,1,1,0.7828571428571428,0.5485714285714286
2025-04-16,short,2025-04-16 09:59:00-04:00,2025-04-16 09:59:00-04:00,loss,0,0.7704081632653061,49.0,0.0,7.25,7.25,7.25,1.0,1,1,0.4391025641025641,0.3141025641025641
2025-04-16,long,2025-04-16 10:53:00-04:00,2025-04-16 10:52:00-04:00,loss,0,0.4952830188679245,53.0,60.0,1.0,12.0,4.0,1.0,3,3,0.40472673559822747,0.31314623338257014
2025-04-17,short,2025-04-17 09:58:00-04:00,2025-04-17 09:55:00-04:00,win,1,0.4990583804143126,132.75,180.0,4.25,44.5,6.357142857142857,0.8571428571428571,6,7,0.24157303370786518,0.9943820224719101
2025-04-23,long,2025-04-23 09:42:00-04:00,2025-04-23 09:40:00-04:00,win,1,0.4854700854700854,146.25,120.0,7.25,85.75,17.15,0.6,2,5,0.23469387755102042,0.7461734693877551
2025-04-23,short,2025-04-23 11:43:00-04:00,2025-04-23 11:42:00-04:00,win,1,0.3810810810810811,92.5,60.0,5.0,25.75,8.583333333333334,1.0,3,3,0.14814814814814814,0.29790660225442833
2025-04-24,long,2025-04-24 09:35:00-04:00,2025-04-24 09:34:00-04:00,win,1,0.7621951219512195,41.0,60.0,18.0,34.75,11.583333333333334,0.6666666666666666,2,3,0.612565445026178,0.8586387434554974
2025-04-25,short,2025-04-25 09:50:00-04:00,2025-04-25 09:50:00-04:00,win,1,0.7086614173228346,31.75,0.0,6.75,6.75,6.75,0.0,0,1,0.338785046728972,0.2967289719626168
2025-04-25,long,2025-04-25 10:06:00-04:00,2025-04-25 10:05:00-04:00,win,1,0.3736263736263736,45.5,60.0,17.75,38.0,12.666666666666666,0.6666666666666666,1,3,0.28487229862475444,0.3575638506876228
2025-04-25,short,2025-04-25 10:27:00-04:00,2025-04-25 10:25:00-04:00,win,1,0.5497630331753555,52.75,120.0,4.25,61.5,12.3,0.6,1,5,0.21354933726067746,0.31075110456553756
2025-04-25,long,2025-04-25 10:54:00-04:00,2025-04-25 10:52:00-04:00,loss,0,0.7894736842105263,38.0,120.0,19.5,50.0,10.0,0.6,2,5,0.2116788321167883,0.22189781021897811
2025-04-28,short,2025-04-28 10:30:00-04:00,2025-04-28 10:26:00-04:00,loss,0,0.4741784037558685,106.5,240.0,2.75,58.75,6.527777777777778,0.7777777777777778,3,9,0.18972332015810275,0.5612648221343873
2025-04-30,long,2025-04-30 10:40:00-04:00,2025-04-30 10:39:00-04:00,win,1,0.4221311475409836,61.0,60.0,3.0,30.0,10.0,0.3333333333333333,1,3,0.2730125523012552,0.25523012552301255
2025-05-01,short,2025-05-01 09:35:00-04:00,2025-05-01 09:34:00-04:00,win,1,0.576271186440678,59.0,60.0,9.5,23.75,7.916666666666667,1.0,3,3,0.42258064516129035,0.7612903225806451
2025-05-01,long,2025-05-01 10:33:00-04:00,2025-05-01 10:33:00-04:00,win,1,0.4214876033057851,30.25,0.0,6.5,6.5,6.5,0.0,0,1,0.22241086587436332,0.20543293718166383
2025-05-01,short,2025-05-01 12:00:00-04:00,2025-05-01 12:00:00-04:00,loss,0,0.3945578231292517,36.75,0.0,0.75,0.75,0.75,1.0,1,1,0.1225444340505145,0.13751169317118803
2025-05-02,long,2025-05-02 09:45:00-04:00,2025-05-02 09:44:00-04:00,loss,0,0.5411764705882353,42.5,60.0,10.25,33.5,11.166666666666666,0.6666666666666666,2,3,0.3423913043478261,0.46195652173913043
2025-05-02,short,2025-05-02 09:57:00-04:00,2025-05-02 09:57:00-04:00,loss,0,0.4976744186046511,53.75,0.0,8.75,8.75,8.75,1.0,1,1,0.2985781990521327,0.509478672985782
2025-05-02,long,2025-05-02 10:06:00-04:00,2025-05-02 10:05:00-04:00,win,1,0.7517241379310344,36.25,60.0,5.75,28.75,9.583333333333334,0.3333333333333333,1,3,0.2630480167014614,0.302713987473904
2025-05-05,long,2025-05-05 09:47:00-04:00,2025-05-05 09:46:00-04:00,loss,0,0.7395833333333334,24.0,60.0,1.25,7.5,2.5,0.6666666666666666,1,3,0.4854014598540146,0.35036496350364965
2025-05-06,short,2025-05-06 09:58:00-04:00,2025-05-06 09:57:00-04:00,win,1,0.4305555555555556,36.0,60.0,8.0,16.0,5.333333333333333,0.6666666666666666,2,3,0.28662420382165604,0.3057324840764331
2025-05-09,short,2025-05-09 09:52:00-04:00,2025-05-09 09:49:00-04:00,win,1,0.4583333333333333,30.0,180.0,21.25,35.0,5.0,0.5714285714285714,2,7,0.43728813559322033,0.4067796610169492
2025-05-09,long,2025-05-09 10:07:00-04:00,2025-05-09 10:06:00-04:00,loss,0,1.0,35.5,60.0,7.75,28.25,9.416666666666666,1.0,3,3,0.42857142857142855,0.4717607973421927
2025-05-14,short,2025-05-14 09:54:00-04:00,2025-05-14 09:53:00-04:00,loss,0,0.6666666666666666,54.0,60.0,8.5,31.75,10.583333333333334,1.0,3,3,0.22504892367906065,0.4227005870841487
2025-05-14,long,2025-05-14 10:29:00-04:00,2025-05-14 10:29:00-04:00,win,1,0.7258064516129032,15.5,0.0,2.5,2.5,2.5,1.0,1,1,0.2178030303030303,0.11742424242424243
2025-05-14,long,2025-05-14 11:17:00-04:00,2025-05-14 11:16:00-04:00,win,1,0.578125,16.0,60.0,1.25,8.0,2.6666666666666665,0.3333333333333333,1,3,0.2178030303030303,0.12121212121212122
2025-05-15,long,2025-05-15 09:38:00-04:00,2025-05-15 09:38:00-04:00,loss,0,0.5591397849462365,46.5,0.0,9.75,9.75,9.75,0.0,0,1,0.45217391304347826,0.808695652173913
2025-05-15,long,2025-05-15 10:51:00-04:00,2025-05-15 10:51:00-04:00,win,1,0.4693877551020408,36.75,0.0,5.5,5.5,5.5,1.0,1,1,0.26329113924050634,0.3721518987341772
2025-05-16,short,2025-05-16 09:34:00-04:00,2025-05-16 09:33:00-04:00,win,1,0.7647058823529411,21.25,60.0,8.5,18.5,6.166666666666667,0.3333333333333333,1,3,0.7177033492822966,0.40669856459330145
2025-05-20,short,2025-05-20 09:59:00-04:00,2025-05-20 09:55:00-04:00,win,1,0.5833333333333334,78.0,240.0,6.25,44.0,4.888888888888889,0.7777777777777778,6,9,0.282798833819242,0.9096209912536443
2025-05-20,long,2025-05-20 10:45:00-04:00,2025-05-20 10:42:00-04:00,loss,0,1.0,12.5,180.0,2.0,18.0,2.5714285714285716,0.5714285714285714,2,7,0.25,0.12886597938144329
2025-05-20,short,2025-05-20 11:06:00-04:00,2025-05-20 11:04:00-04:00,loss,0,0.3969465648854962,32.75,120.0,2.5,15.0,3.0,0.6,2,5,0.2493573264781491,0.33676092544987146
2025-05-22,long,2025-05-22 11:01:00-04:00,2025-05-22 10:58:00-04:00,win,1,0.4549618320610687,163.75,180.0,0.0,73.0,10.428571428571429,0.5714285714285714,3,7,0.10046189376443418,0.75635103926097
2025-05-23,long,2025-05-23 10:02:00-04:00,2025-05-23 09:49:00-04:00,win,1,0.5011389521640092,109.75,780.0,5.25,291.0,10.777777777777779,0.5555555555555556,3,27,0.4147727272727273,0.8314393939393939
2025-05-27,short,2025-05-27 09:35:00-04:00,2025-05-27 09:33:00-04:00,win,1,1.1196581196581197,29.25,120.0,27.5,54.0,10.8,0.6,3,5,0.4968553459119497,0.36792452830188677
2025-05-27,long,2025-05-27 09:59:00-04:00,2025-05-27 09:58:00-04:00,win,1,1.0555555555555556,9.0,60.0,3.0,8.25,2.75,1.0,3,3,0.38072289156626504,0.08674698795180723
2025-05-28,long,2025-05-28 09:39:00-04:00,2025-05-28 09:36:00-04:00,win,1,1.105263157894737,19.0,180.0,13.25,35.5,5.071428571428571,0.7142857142857143,2,7,0.34191176470588236,0.27941176470588236
2025-05-28,short,2025-05-28 09:56:00-04:00,2025-05-28 09:54:00-04:00,win,1,0.5771812080536913,37.25,120.0,2.0,17.75,3.55,0.6,2,5,0.2390745501285347,0.38303341902313626
2025-05-30,long,2025-05-30 10:44:00-04:00,2025-05-30 10:43:00-04:00,loss,0,0.3515625,32.0,60.0,6.75,13.75,4.583333333333333,0.6666666666666666,2,3,0.2321699544764795,0.19423368740515934
