open_date,direction,entry_time,pivot_time,outcome,label_win,retrace,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot,zone_over_range,pivot_over_range,dist_to_extrema_atr,zone_to_extrema_atr,hod_rel_entry_atr,lod_rel_entry_atr
2025-04-01,short,2025-04-01 09:38:00-04:00,2025-04-01 09:38:00-04:00,loss,0,0.8531468531468531,35.75,0.0,28.0,28.0,28.0,0.0,0,1,0.40897097625329815,0.37730870712401055,0.8577712609970676,0.24413489736070385,0.0,0.8577712609970676
2025-04-01,long,2025-04-01 09:45:00-04:00,2025-04-01 09:44:00-04:00,win,1,0.7330316742081447,55.25,60.0,10.25,19.5,6.5,0.6666666666666666,1,3,0.40897097625329815,0.58311345646438,0.6624136097820308,1.391812865497076,0.6624136097820308,0.0
2025-04-01,short,2025-04-01 10:11:00-04:00,2025-04-01 10:11:00-04:00,win,1,0.9147286821705426,32.25,0.0,17.25,17.25,17.25,1.0,1,1,0.24180967238689546,0.20124804992199688,0.2737430167597766,1.186219739292365,0.0,0.2737430167597766
2025-04-03,long,2025-04-03 09:37:00-04:00,2025-04-03 09:37:00-04:00,win,1,0.3029197080291971,68.5,0.0,12.75,12.75,12.75,0.0,0,1,0.6027397260273972,0.4691780821917808,1.3019502353732346,1.2481506388702084,1.3019502353732346,0.0
2025-04-03,long,2025-04-03 09:42:00-04:00,2025-04-03 09:42:00-04:00,loss,0,0.402555910543131,78.25,0.0,46.25,46.25,46.25,0.0,0,1,0.5390505359877489,0.4793261868300153,2.3061902783547983,1.6256751142501038,2.3061902783547983,0.0
2025-04-03,long,2025-04-03 09:47:00-04:00,2025-04-03 09:47:00-04:00,loss,0,0.3333333333333333,106.5,0.0,16.75,16.75,16.75,0.0,0,1,0.5390505359877489,0.6523736600306279,2.393874946831136,1.7924287537218206,2.393874946831136,0.0
2025-04-03,long,2025-04-03 09:51:00-04:00,2025-04-03 09:50:00-04:00,loss,0,0.5675675675675675,120.25,60.0,2.5,56.5,18.833333333333332,1.0,3,3,0.5390505359877489,0.7366003062787136,1.380204241948154,1.6551453260015712,1.380204241948154,0.0
2025-04-03,short,2025-04-03 10:09:00-04:00,2025-04-03 10:09:00-04:00,win,1,0.5959183673469388,61.25,0.0,3.75,3.75,3.75,1.0,1,1,0.4808743169398907,0.33469945355191255,0.5337052533705253,0.5141794514179452,0.0,0.5337052533705253
2025-04-03,short,2025-04-03 11:43:00-04:00,2025-04-03 11:43:00-04:00,win,1,0.0631578947368421,213.75,0.0,8.25,8.25,8.25,1.0,1,1,0.24876325088339224,0.6042402826855123,6.762562814070352,6.701005025125628,0.0,6.762562814070352
2025-04-04,short,2025-04-04 09:36:00-04:00,2025-04-04 09:36:00-04:00,win,1,0.6540697674418605,86.0,0.0,25.0,25.0,25.0,1.0,1,1,0.49039881831610044,0.5081240768094535,0.3346153846153846,0.9461538461538461,0.0,0.3346153846153846
2025-04-04,short,2025-04-04 10:06:00-04:00,2025-04-04 10:06:00-04:00,win,1,1.0600858369098711,58.25,0.0,7.75,7.75,7.75,1.0,1,1,0.3405128205128205,0.23897435897435898,1.8907915993537963,2.460743134087237,0.0,1.8907915993537963
2025-04-07,short,2025-04-07 09:35:00-04:00,2025-04-07 09:35:00-04:00,win,1,0.3181818181818182,82.5,0.0,52.75,52.75,52.75,1.0,1,1,0.342512908777969,0.5679862306368331,0.21745788667687596,0.6033690658499234,0.0,0.21745788667687596
2025-04-08,short,2025-04-08 09:45:00-04:00,2025-04-08 09:44:00-04:00,loss,0,0.3037037037037037,101.25,60.0,35.0,49.0,16.333333333333332,0.6666666666666666,2,3,0.2772808586762075,0.7245080500894454,1.9973082099596233,1.6063257065948857,0.0,1.9973082099596233
2025-04-08,long,2025-04-08 10:56:00-04:00,2025-04-08 10:56:00-04:00,loss,0,0.0661478599221789,192.75,0.0,14.0,14.0,14.0,0.0,0,1,0.13135593220338984,0.6533898305084745,5.559979581419092,4.888208269525268,5.559979581419092,0.0
2025-04-08,short,2025-04-08 11:03:00-04:00,2025-04-08 11:03:00-04:00,win,1,0.2957746478873239,71.0,0.0,1.25,1.25,1.25,0.0,0,1,0.13135593220338984,0.24067796610169492,3.343160377358491,2.8148584905660377,0.0,3.343160377358491
2025-04-09,long,2025-04-09 09:35:00-04:00,2025-04-09 09:35:00-04:00,win,1,0.2439560439560439,113.75,0.0,26.0,26.0,26.0,1.0,1,1,0.48059701492537316,0.6791044776119403,0.7235294117647059,1.0235294117647058,0.7235294117647059,0.0
2025-04-09,long,2025-04-09 10:54:00-04:00,2025-04-09 10:53:00-04:00,win,1,0.0623640319071791,344.75,60.0,22.75,56.75,18.916666666666668,0.3333333333333333,1,3,0.20074812967581046,0.8597256857855362,8.074228523769808,7.484570475396164,8.074228523769808,0.0
2025-04-09,long,2025-04-09 11:04:00-04:00,2025-04-09 11:04:00-04:00,win,1,0.1027170311464546,377.25,0.0,23.25,23.25,23.25,1.0,1,1,0.20074812967581046,0.9407730673316709,7.219373219373219,7.304843304843305,7.219373219373219,0.0
2025-04-09,long,2025-04-09 11:44:00-04:00,2025-04-09 11:43:00-04:00,win,1,0.0708237105465742,324.75,60.0,19.0,30.25,10.083333333333334,0.6666666666666666,2,3,0.20074812967581046,0.809850374064838,8.594724220623501,8.608153477218226,8.594724220623501,0.0
2025-04-10,long,2025-04-10 09:35:00-04:00,2025-04-10 09:34:00-04:00,win,1,0.5734597156398105,52.75,60.0,9.25,95.5,31.833333333333332,0.3333333333333333,1,3,0.5538461538461539,0.40576923076923077,0.79842784952274,0.42784952274003374,0.79842784952274,0.0
2025-04-10,short,2025-04-10 09:47:00-04:00,2025-04-10 09:47:00-04:00,win,1,0.1812977099236641,131.0,0.0,10.0,10.0,10.0,0.0,0,1,0.37402597402597404,0.6805194805194805,1.8345363686840646,1.379789006107718,0.0,1.8345363686840646
2025-04-10,short,2025-04-10 09:55:00-04:00,2025-04-10 09:54:00-04:00,win,1,0.7119565217391305,46.0,60.0,18.75,45.75,15.25,1.0,3,3,0.37402597402597404,0.23896103896103896,0.8265524625267666,1.5203426124197001,0.0,0.8265524625267666
2025-04-10,short,2025-04-10 10:38:00-04:00,2025-04-10 10:38:00-04:00,win,1,0.230593607305936,219.0,0.0,20.5,20.5,20.5,0.0,0,1,0.23357664233576642,0.7104622871046229,4.296747967479675,4.6552845528455284,0.0,4.296747967479675
2025-04-11,short,2025-04-11 09:36:00-04:00,2025-04-11 09:36:00-04:00,loss,0,0.3276699029126214,103.0,0.0,18.0,18.0,18.0,0.0,0,1,0.5227722772277228,0.8158415841584158,1.4024249422632795,0.9740184757505774,0.0,1.4024249422632795
2025-04-11,long,2025-04-11 09:42:00-04:00,2025-04-11 09:42:00-04:00,win,1,0.1474358974358974,117.0,0.0,23.75,23.75,23.75,1.0,1,1,0.36164383561643837,0.6410958904109589,1.1580786026200873,0.851528384279476,1.1580786026200873,0.0
2025-04-11,long,2025-04-11 10:04:00-04:00,2025-04-11 10:04:00-04:00,win,1,0.1112398609501738,215.75,0.0,34.75,34.75,34.75,1.0,1,1,0.22410865874363328,0.732597623089983,2.869818652849741,3.051165803108808,2.869818652849741,0.0
2025-04-11,long,2025-04-11 10:14:00-04:00,2025-04-11 10:13:00-04:00,win,1,0.3008021390374331,187.0,60.0,6.0,42.0,14.0,0.6666666666666666,2,3,0.22410865874363328,0.634974533106961,2.2477252714998532,2.765482829468741,2.2477252714998532,0.0
2025-04-11,short,2025-04-11 10:35:00-04:00,2025-04-11 10:35:00-04:00,loss,0,0.129737609329446,171.5,0.0,25.0,25.0,25.0,0.0,0,1,0.1746031746031746,0.4537037037037037,3.1637902963204168,2.6212959947899708,0.0,3.1637902963204168
2025-04-11,short,2025-04-11 10:41:00-04:00,2025-04-11 10:40:00-04:00,loss,0,0.2009744214372716,205.25,60.0,9.75,77.0,25.666666666666668,0.3333333333333333,1,3,0.1746031746031746,0.542989417989418,3.442219880576045,2.8275377590446085,0.0,3.442219880576045
2025-04-11,long,2025-04-11 10:54:00-04:00,2025-04-11 10:54:00-04:00,win,1,0.0759219088937093,115.25,0.0,19.25,19.25,19.25,1.0,1,1,0.1746031746031746,0.3048941798941799,4.566394499355393,4.048990116029222,4.566394499355393,0.0
2025-04-11,long,2025-04-11 11:03:00-04:00,2025-04-11 11:03:00-04:00,loss,0,0.1873935264054514,146.75,0.0,51.25,51.25,51.25,0.0,0,1,0.1746031746031746,0.38822751322751325,4.4603725923586985,2.9750552573413325,4.4603725923586985,0.0
2025-04-11,short,2025-04-11 11:10:00-04:00,2025-04-11 11:10:00-04:00,win,1,0.1924119241192411,92.25,0.0,2.75,2.75,2.75,0.0,0,1,0.1746031746031746,0.24404761904761904,2.8691133484897695,2.61448522247483,0.0,2.8691133484897695
2025-04-11,long,2025-04-11 11:43:00-04:00,2025-04-11 11:42:00-04:00,win,1,0.5250836120401338,74.75,60.0,5.5,31.75,10.583333333333334,0.3333333333333333,1,3,0.1746031746031746,0.19775132275132276,3.7070063694267517,4.286624203821656,3.7070063694267517,0.0
2025-04-14,short,2025-04-14 09:35:00-04:00,2025-04-14 09:33:00-04:00,win,1,1.1,50.0,120.0,2.5,38.25,7.65,0.6,2,5,0.3294392523364486,0.4672897196261682,0.7472527472527473,1.401098901098901,0.0,0.7472527472527473
2025-04-15,long,2025-04-15 09:37:00-04:00,2025-04-15 09:36:00-04:00,win,1,0.1950354609929078,70.5,60.0,21.0,62.25,20.75,0.6666666666666666,1,3,0.3210702341137124,0.9431438127090301,0.9438943894389439,1.33993399339934,0.9438943894389439,0.0
2025-04-15,short,2025-04-15 10:30:00-04:00,2025-04-15 10:29:00-04:00,loss,0,0.4070796460176991,56.5,60.0,24.0,40.5,13.5,0.3333333333333333,1,3,0.1095890410958904,0.2579908675799087,1.603284356093345,1.0224719101123596,0.0,1.603284356093345
2025-04-15,long,2025-04-15 10:41:00-04:00,2025-04-15 10:41:00-04:00,win,1,0.3571428571428571,66.5,0.0,4.25,4.25,4.25,0.0,0,1,0.1095890410958904,0.3036529680365297,5.210962396430848,5.451880178457617,5.210962396430848,0.0
2025-04-15,long,2025-04-15 10:49:00-04:00,2025-04-15 10:47:00-04:00,win,1,0.4053398058252427,103.0,120.0,12.5,57.25,11.45,0.6,2,5,0.1095890410958904,0.4703196347031963,3.5386232264844986,4.4950078822911195,3.5386232264844986,0.0
2025-04-16,long,2025-04-16 09:36:00-04:00,2025-04-16 09:36:00-04:00,win,1,0.5,48.0,0.0,0.75,0.75,0.75,1.0,1,1,0.7828571428571428,0.5485714285714286,0.6053357865685373,0.4894204231830727,0.6053357865685373,0.0
2025-04-16,long,2025-04-16 09:48:00-04:00,2025-04-16 09:48:00-04:00,win,1,0.2410071942446043,69.5,0.0,17.5,17.5,17.5,0.0,0,1,0.6431924882629108,0.6525821596244131,3.1570351758793973,1.3366834170854272,3.1570351758793973,0.0
2025-04-16,short,2025-04-16 09:59:00-04:00,2025-04-16 09:59:00-04:00,loss,0,0.7704081632653061,49.0,0.0,7.25,7.25,7.25,1.0,1,1,0.4391025641025641,0.3141025641025641,0.5370843989769821,1.7723785166240411,0.0,0.5370843989769821
2025-04-16,short,2025-04-16 10:13:00-04:00,2025-04-16 10:13:00-04:00,win,1,0.3047945205479452,73.0,0.0,11.25,11.25,11.25,1.0,1,1,0.40472673559822747,0.43131462333825704,2.8463356973995273,2.769109535066982,0.0,2.8463356973995273
2025-04-16,short,2025-04-16 10:27:00-04:00,2025-04-16 10:27:00-04:00,loss,0,0.2582938388625592,105.5,0.0,3.75,3.75,3.75,1.0,1,1,0.40472673559822747,0.6233382570162481,4.566225165562914,2.9089403973509933,0.0,4.566225165562914
2025-04-16,long,2025-04-16 10:47:00-04:00,2025-04-16 10:47:00-04:00,loss,0,0.3726708074534161,40.25,0.0,6.25,6.25,6.25,0.0,0,1,0.40472673559822747,0.2378138847858198,2.0912343470483004,1.9033989266547404,2.0912343470483004,0.0
2025-04-16,long,2025-04-16 10:53:00-04:00,2025-04-16 10:52:00-04:00,loss,0,0.4952830188679245,53.0,60.0,1.0,12.0,4.0,1.0,3,3,0.40472673559822747,0.31314623338257014,2.1029411764705883,2.235294117647059,2.1029411764705883,0.0
2025-04-16,long,2025-04-16 11:07:00-04:00,2025-04-16 11:07:00-04:00,win,1,0.1829652996845426,79.25,0.0,0.5,0.5,0.5,1.0,1,1,0.40472673559822747,0.46824224519940916,3.4970662196144175,1.7837384744341995,3.4970662196144175,0.0
2025-04-16,long,2025-04-16 11:47:00-04:00,2025-04-16 11:47:00-04:00,loss,0,0.2065217391304347,115.0,0.0,0.25,0.25,0.25,1.0,1,1,0.30376940133037694,0.5099778270509978,5.822727272727273,5.997727272727273,5.822727272727273,0.0
2025-04-16,long,2025-04-16 11:56:00-04:00,2025-04-16 11:56:00-04:00,loss,0,0.0795660036166365,138.25,0.0,6.75,6.75,6.75,0.0,0,1,0.30376940133037694,0.6130820399113082,8.248898678414097,5.812775330396476,8.248898678414097,0.0
2025-04-17,short,2025-04-17 09:58:00-04:00,2025-04-17 09:55:00-04:00,win,1,0.4990583804143126,132.75,180.0,4.25,44.5,6.357142857142857,0.8571428571428571,6,7,0.24157303370786518,0.9943820224719101,2.3075131042516017,3.3022714036109493,0.0,2.3075131042516017
2025-04-23,long,2025-04-23 09:41:00-04:00,2025-04-23 09:40:00-04:00,win,1,0.2683760683760683,146.25,60.0,19.75,65.0,21.666666666666668,0.6666666666666666,1,3,0.23469387755102042,0.7461734693877551,1.3893483294740325,2.060205094277208,1.3893483294740325,0.0
2025-04-23,long,2025-04-23 10:20:00-04:00,2025-04-23 10:19:00-04:00,win,1,0.3035381750465549,134.25,60.0,31.75,61.25,20.416666666666668,0.6666666666666666,2,3,0.20175438596491227,0.5888157894736842,4.693855932203389,4.797669491525424,4.693855932203389,0.0
2025-04-23,short,2025-04-23 11:43:00-04:00,2025-04-23 11:42:00-04:00,win,1,0.3810810810810811,92.5,60.0,5.0,25.75,8.583333333333334,1.0,3,3,0.14814814814814814,0.29790660225442833,1.803680981595092,2.8171779141104296,0.0,1.803680981595092
2025-04-24,long,2025-04-24 09:34:00-04:00,2025-04-24 09:34:00-04:00,win,1,0.3475609756097561,41.0,0.0,10.0,10.0,10.0,1.0,1,1,0.612565445026178,0.8586387434554974,0.5641025641025641,0.6324786324786325,0.5641025641025641,0.0
2025-04-25,short,2025-04-25 09:50:00-04:00,2025-04-25 09:50:00-04:00,win,1,0.7086614173228346,31.75,0.0,6.75,6.75,6.75,0.0,0,1,0.338785046728972,0.2967289719626168,0.9370444002650762,1.4473161033797215,0.0,0.9370444002650762
2025-04-25,long,2025-04-25 10:06:00-04:00,2025-04-25 10:05:00-04:00,win,1,0.3736263736263736,45.5,60.0,17.75,38.0,12.666666666666666,0.6666666666666666,1,3,0.28487229862475444,0.3575638506876228,1.037344398340249,1.053941908713693,1.037344398340249,0.0
2025-04-25,short,2025-04-25 10:26:00-04:00,2025-04-25 10:25:00-04:00,win,1,0.3317535545023696,52.75,60.0,19.5,48.75,16.25,0.6666666666666666,1,3,0.21354933726067746,0.31075110456553756,0.9875203472599023,1.8003255561584375,0.0,0.9875203472599023
2025-04-25,long,2025-04-25 10:53:00-04:00,2025-04-25 10:52:00-04:00,win,1,0.3355263157894737,38.0,60.0,16.0,28.0,9.333333333333334,0.6666666666666666,1,3,0.2116788321167883,0.22189781021897811,2.454697986577181,3.488255033557047,2.454697986577181,0.0
2025-04-25,long,2025-04-25 11:00:00-04:00,2025-04-25 11:00:00-04:00,win,1,0.5757575757575758,57.75,0.0,13.75,13.75,13.75,0.0,0,1,0.2116788321167883,0.3372262773722628,3.297687861271676,3.004335260115607,3.297687861271676,0.0
2025-04-28,long,2025-04-28 09:51:00-04:00,2025-04-28 09:50:00-04:00,win,1,0.2103174603174603,63.0,60.0,10.25,40.75,13.583333333333334,0.3333333333333333,1,3,0.2571428571428571,0.45,2.229180546302465,2.0799467021985345,2.229180546302465,0.0
2025-04-28,short,2025-04-28 10:26:00-04:00,2025-04-28 10:26:00-04:00,win,1,0.1572769953051643,106.5,0.0,25.0,25.0,25.0,1.0,1,1,0.18972332015810275,0.5612648221343873,2.8000000000000003,4.254263565891473,0.0,2.8000000000000003
2025-04-29,long,2025-04-29 09:37:00-04:00,2025-04-29 09:36:00-04:00,loss,0,0.4439461883408072,55.75,60.0,15.25,52.0,17.333333333333332,0.3333333333333333,1,3,0.5371900826446281,0.9214876033057852,1.4698795180722892,0.8995983935742972,1.4698795180722892,0.0
2025-04-29,long,2025-04-29 09:44:00-04:00,2025-04-29 09:44:00-04:00,win,1,0.9295774647887324,35.5,0.0,10.75,10.75,10.75,1.0,1,1,0.4421768707482993,0.48299319727891155,0.05868263473053892,1.1401197604790418,0.05868263473053892,0.0
2025-04-30,short,2025-04-30 10:17:00-04:00,2025-04-30 10:16:00-04:00,loss,0,0.1063174114021571,162.25,60.0,1.0,14.25,4.75,0.6666666666666666,2,3,0.32301980198019803,0.8032178217821783,5.582763337893296,5.142270861833105,0.0,5.582763337893296
2025-04-30,short,2025-04-30 10:26:00-04:00,2025-04-30 10:25:00-04:00,loss,0,0.0603674540682414,190.5,60.0,6.25,19.0,6.333333333333333,0.3333333333333333,1,3,0.32301980198019803,0.943069306930693,9.004351610095735,6.543080939947781,0.0,9.004351610095735
2025-04-30,long,2025-04-30 10:39:00-04:00,2025-04-30 10:39:00-04:00,win,1,0.2950819672131147,61.0,0.0,17.5,17.5,17.5,1.0,1,1,0.2730125523012552,0.25523012552301255,1.1705298013245031,1.8311258278145695,1.1705298013245031,0.0
2025-05-01,short,2025-05-01 09:34:00-04:00,2025-05-01 09:34:00-04:00,win,1,0.3432203389830508,59.0,0.0,3.5,3.5,3.5,1.0,1,1,0.42258064516129035,0.7612903225806451,0.9137709137709137,1.151866151866152,0.0,0.9137709137709137
2025-05-01,short,2025-05-01 09:50:00-04:00,2025-05-01 09:49:00-04:00,loss,0,0.1372549019607843,89.25,60.0,5.0,14.25,4.75,0.3333333333333333,1,3,0.32107843137254904,0.875,3.532523230879199,2.7719799857040743,0.0,3.532523230879199
2025-05-01,short,2025-05-01 10:23:00-04:00,2025-05-01 10:23:00-04:00,loss,0,0.0995475113122171,110.5,0.0,17.25,17.25,17.25,0.0,0,1,0.23392857142857143,0.7892857142857143,5.559523809523809,4.75,0.0,5.559523809523809
2025-05-01,short,2025-05-01 12:00:00-04:00,2025-05-01 12:00:00-04:00,loss,0,0.3945578231292517,36.75,0.0,0.75,0.75,0.75,1.0,1,1,0.1225444340505145,0.13751169317118803,5.169811320754717,5.018867924528302,0.0,5.169811320754717
2025-05-02,long,2025-05-02 09:34:00-04:00,2025-05-02 09:33:00-04:00,win,1,0.4352941176470588,21.25,60.0,14.75,46.25,15.416666666666666,0.3333333333333333,1,3,0.6086956521739131,0.4106280193236715,1.0818181818181818,0.7363636363636363,1.0818181818181818,0.0
2025-05-02,long,2025-05-02 09:44:00-04:00,2025-05-02 09:44:00-04:00,win,1,0.3764705882352941,42.5,0.0,8.25,8.25,8.25,0.0,0,1,0.3423913043478261,0.46195652173913043,1.4451612903225808,0.7316129032258065,1.4451612903225808,0.0
2025-05-02,short,2025-05-02 09:52:00-04:00,2025-05-02 09:52:00-04:00,loss,0,1.0718232044198894,45.25,0.0,3.5,3.5,3.5,1.0,1,1,0.2985781990521327,0.42890995260663506,0.7161572052401747,1.8777292576419213,0.0,0.7161572052401747
2025-05-02,long,2025-05-02 10:06:00-04:00,2025-05-02 10:05:00-04:00,win,1,0.7517241379310344,36.25,60.0,5.75,28.75,9.583333333333334,0.3333333333333333,1,3,0.2630480167014614,0.302713987473904,0.5997322623828648,1.2931726907630523,0.5997322623828648,0.0
2025-05-05,long,2025-05-05 09:47:00-04:00,2025-05-05 09:46:00-04:00,loss,0,0.7395833333333334,24.0,60.0,1.25,7.5,2.5,0.6666666666666666,1,3,0.4854014598540146,0.35036496350364965,0.588336192109777,1.032590051457976,0.588336192109777,0.0
2025-05-05,long,2025-05-05 09:55:00-04:00,2025-05-05 09:54:00-04:00,win,1,0.6549295774647887,35.5,60.0,7.5,19.75,6.583333333333333,0.6666666666666666,2,3,0.4360655737704918,0.46557377049180326,1.6019900497512438,1.3582089552238807,1.6019900497512438,0.0
2025-05-05,long,2025-05-05 10:08:00-04:00,2025-05-05 10:08:00-04:00,win,1,0.3672839506172839,81.0,0.0,0.5,0.5,0.5,1.0,1,1,0.2644135188866799,0.6441351888667992,2.12214863870493,3.2450331125827816,2.12214863870493,0.0
2025-05-06,long,2025-05-06 09:49:00-04:00,2025-05-06 09:49:00-04:00,loss,0,0.3188976377952756,63.5,0.0,11.25,11.25,11.25,0.0,0,1,0.39589442815249265,0.7448680351906158,2.5232558139534884,2.395348837209302,2.5232558139534884,0.0
2025-05-06,short,2025-05-06 09:58:00-04:00,2025-05-06 09:57:00-04:00,win,1,0.4305555555555556,36.0,60.0,8.0,16.0,5.333333333333333,0.6666666666666666,2,3,0.28662420382165604,0.3057324840764331,1.3784246575342465,1.5582191780821917,0.0,1.3784246575342465
2025-05-07,long,2025-05-07 09:34:00-04:00,2025-05-07 09:33:00-04:00,win,1,0.4375,24.0,60.0,19.0,42.75,14.25,0.3333333333333333,1,3,0.6757990867579908,0.4383561643835616,1.0748407643312103,0.5652866242038217,1.0748407643312103,0.0
2025-05-07,long,2025-05-07 09:39:00-04:00,2025-05-07 09:36:00-04:00,win,1,0.3175355450236967,52.75,180.0,9.75,54.25,7.75,0.2857142857142857,1,7,0.6757990867579908,0.9634703196347032,1.6666666666666665,0.6501831501831502,1.6666666666666665,0.0
2025-05-09,short,2025-05-09 09:51:00-04:00,2025-05-09 09:49:00-04:00,win,1,0.3833333333333333,30.0,120.0,0.5,11.0,2.2,0.4,1,5,0.5397489539748954,0.502092050209205,1.0957775489186405,0.3892893923789907,0.0,1.0957775489186405
2025-05-09,long,2025-05-09 10:08:00-04:00,2025-05-09 10:06:00-04:00,loss,0,0.9507042253521126,35.5,120.0,2.25,39.25,7.85,0.6,3,5,0.42857142857142855,0.4717607973421927,1.0021052631578946,1.223157894736842,1.0021052631578946,0.0
2025-05-14,short,2025-05-14 09:53:00-04:00,2025-05-14 09:53:00-04:00,win,1,0.2407407407407407,54.0,0.0,2.5,2.5,2.5,1.0,1,1,0.22504892367906065,0.4227005870841487,1.553328561202577,1.483178239083751,0.0,1.553328561202577
2025-05-14,long,2025-05-14 10:33:00-04:00,2025-05-14 10:29:00-04:00,win,1,0.5967741935483871,15.5,240.0,11.0,48.5,5.388888888888889,0.4444444444444444,2,9,0.2178030303030303,0.11742424242424243,3.4098360655737703,4.065573770491803,3.4098360655737703,0.0
2025-05-14,short,2025-05-14 11:12:00-04:00,2025-05-14 11:11:00-04:00,loss,0,0.2801932367149758,51.75,60.0,7.25,18.5,6.166666666666667,0.6666666666666666,2,3,0.2178030303030303,0.39204545454545453,3.7189901207464326,2.535675082327113,0.0,3.7189901207464326
2025-05-14,long,2025-05-14 11:21:00-04:00,2025-05-14 11:19:00-04:00,win,1,1.16,18.75,120.0,7.5,30.0,6.0,0.4,1,5,0.2178030303030303,0.14204545454545456,4.160642570281125,4.647925033467202,4.160642570281125,0.0
2025-05-15,long,2025-05-15 10:31:00-04:00,2025-05-15 10:31:00-04:00,loss,0,0.2210526315789473,47.5,0.0,4.0,4.0,4.0,0.0,0,1,0.26329113924050634,0.4810126582278481,3.753739930955121,2.513233601841197,3.753739930955121,0.0
2025-05-15,long,2025-05-15 10:55:00-04:00,2025-05-15 10:51:00-04:00,win,1,0.9931972789115646,36.75,240.0,7.0,45.5,5.055555555555555,0.6666666666666666,2,9,0.26329113924050634,0.3721518987341772,1.4271844660194175,2.650485436893204,1.4271844660194175,0.0
2025-05-16,short,2025-05-16 09:36:00-04:00,2025-05-16 09:36:00-04:00,win,1,0.6909090909090909,27.5,0.0,1.0,1.0,1.0,1.0,1,1,0.6550218340611353,0.48034934497816595,0.5935999999999999,0.8847999999999999,0.0,0.5935999999999999
2025-05-16,short,2025-05-16 10:21:00-04:00,2025-05-16 10:21:00-04:00,win,1,0.3141025641025641,39.0,0.0,1.5,1.5,1.5,1.0,1,1,0.4601226993865031,0.4785276073619632,3.532258064516129,2.838709677419355,0.0,3.532258064516129
2025-05-16,short,2025-05-16 11:46:00-04:00,2025-05-16 11:42:00-04:00,win,1,0.1075050709939148,123.25,240.0,0.5,15.5,1.7222222222222223,0.5555555555555556,2,9,0.24958402662229617,0.8202995008319468,11.511111111111111,11.692592592592593,0.0,11.511111111111111
2025-05-20,short,2025-05-20 09:59:00-04:00,2025-05-20 09:55:00-04:00,loss,0,0.5833333333333334,78.0,240.0,6.25,44.0,4.888888888888889,0.7777777777777778,6,9,0.282798833819242,0.9096209912536443,1.6946202531645569,2.4920886075949364,0.0,1.6946202531645569
2025-05-20,long,2025-05-20 10:45:00-04:00,2025-05-20 10:42:00-04:00,loss,0,1.0,12.5,180.0,2.0,18.0,2.5714285714285716,0.5714285714285714,2,7,0.25,0.12886597938144329,0.5912806539509536,1.2588555858310626,0.5912806539509536,0.0
2025-05-20,short,2025-05-20 11:05:00-04:00,2025-05-20 11:04:00-04:00,loss,0,0.3129770992366412,32.75,60.0,1.75,9.0,3.0,0.6666666666666666,2,3,0.2493573264781491,0.33676092544987146,4.465181058495822,4.387186629526463,0.0,4.465181058495822
2025-05-20,short,2025-05-20 11:20:00-04:00,2025-05-20 11:20:00-04:00,win,1,0.1912568306010929,45.75,0.0,0.75,0.75,0.75,0.0,0,1,0.2493573264781491,0.4704370179948586,6.9393414211438476,5.459272097053726,0.0,6.9393414211438476
2025-05-22,long,2025-05-22 10:58:00-04:00,2025-05-22 10:58:00-04:00,win,1,0.0564885496183206,163.75,0.0,19.25,19.25,19.25,1.0,1,1,0.10046189376443418,0.75635103926097,6.29002514668902,6.865046102263203,6.29002514668902,0.0
2025-05-23,long,2025-05-23 09:45:00-04:00,2025-05-23 09:45:00-04:00,loss,0,0.4380664652567976,82.75,0.0,27.5,27.5,27.5,0.0,0,1,0.4147727272727273,0.6268939393939394,2.0557491289198606,2.153310104529617,2.0557491289198606,0.0
2025-05-23,long,2025-05-23 09:50:00-04:00,2025-05-23 09:49:00-04:00,win,1,0.1753986332574031,109.75,60.0,0.25,21.0,7.0,0.3333333333333333,1,3,0.4147727272727273,0.8314393939393939,2.840021990104453,2.378229796591534,2.840021990104453,0.0
2025-05-26,long,2025-05-26 09:58:00-04:00,2025-05-26 09:56:00-04:00,loss,0,0.2482758620689655,36.25,120.0,4.5,10.0,2.0,0.4,2,5,0.3112244897959184,0.7397959183673469,4.083333333333333,4.375,4.083333333333333,0.0
2025-05-26,long,2025-05-26 10:15:00-04:00,2025-05-26 10:07:00-04:00,loss,0,0.2824858757062147,44.25,480.0,1.75,25.25,1.4852941176470589,0.7058823529411765,4,17,0.3112244897959184,0.9030612244897959,5.473087818696883,5.354107648725212,5.473087818696883,0.0
2025-05-26,long,2025-05-26 10:26:00-04:00,2025-05-26 10:24:00-04:00,loss,0,0.2046783625730994,42.75,120.0,3.25,15.5,3.1,0.6,2,5,0.30808080808080807,0.8636363636363636,4.716577540106952,5.053475935828877,4.716577540106952,0.0
2025-05-27,short,2025-05-27 09:42:00-04:00,2025-05-27 09:41:00-04:00,win,1,0.2679425837320574,52.25,60.0,0.75,9.25,3.0833333333333335,1.0,3,3,0.4328767123287671,0.5726027397260274,1.4616530156366345,2.003723008190618,0.0,1.4616530156366345
2025-05-27,short,2025-05-27 09:52:00-04:00,2025-05-27 09:52:00-04:00,win,1,0.116991643454039,89.75,0.0,4.25,4.25,4.25,0.0,0,1,0.4328767123287671,0.9835616438356164,4.56640625,2.830078125,0.0,4.56640625
