open_date,direction,entry_time,pivot_time,outcome,label_win,retrace,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot,zone_over_range,pivot_over_range,dist_to_extrema_atr,zone_to_extrema_atr
2025-02-28,long,2025-02-28 10:05:00-05:00,2025-02-28 10:04:00-05:00,win,1,0.5231143552311436,102.75,60.0,34.0,67.25,22.416666666666668,0.6666666666666666,2,3,0.24076433121019108,0.5235668789808917,2.06875,1.5125
2025-03-03,long,2025-03-03 09:37:00-05:00,2025-03-03 09:37:00-05:00,loss,0,0.4833333333333333,90.0,0.0,15.75,15.75,15.75,0.0,0,1,0.3887468030690537,0.9207161125319693,1.614262560777958,1.5494327390599676
2025-03-04,short,2025-03-04 09:53:00-05:00,2025-03-04 09:53:00-05:00,win,1,0.5555555555555556,60.75,0.0,19.25,19.25,19.25,1.0,1,1,0.22886297376093295,0.35422740524781343,0.40277296360485265,0.9608318890814558
2025-03-05,long,2025-03-05 09:46:00-05:00,2025-03-05 09:46:00-05:00,loss,0,0.5147058823529411,51.0,0.0,10.5,10.5,10.5,0.0,0,1,0.29071803852889666,0.3572679509632224,0.8948587308939323,0.4409448818897638
2025-03-05,long,2025-03-05 10:07:00-05:00,2025-03-05 10:07:00-05:00,win,1,0.6197183098591549,53.25,0.0,42.5,42.5,42.5,1.0,1,1,0.18322295805739514,0.23509933774834438,0.058072750478621565,1.036375239310785
2025-03-05,short,2025-03-05 10:48:00-05:00,2025-03-05 10:47:00-05:00,win,1,0.5968992248062015,64.5,60.0,9.75,31.5,10.5,1.0,3,3,0.18322295805739514,0.2847682119205298,3.7511574074074074,4.1157407407407405
2025-03-06,short,2025-03-06 09:36:00-05:00,2025-03-06 09:35:00-05:00,loss,0,0.6431924882629108,53.25,60.0,24.5,53.0,17.666666666666668,0.6666666666666666,1,3,0.6175637393767706,0.603399433427762,0.1170774647887324,0.8318661971830986
2025-03-06,short,2025-03-06 09:44:00-05:00,2025-03-06 09:43:00-05:00,loss,0,0.706766917293233,66.5,60.0,11.75,52.25,17.416666666666668,1.0,3,3,0.5956284153005464,0.726775956284153,0.47645687645687645,0.881118881118881
2025-03-07,long,2025-03-07 09:39:00-05:00,2025-03-07 09:38:00-05:00,win,1,0.7041884816753927,95.5,60.0,0.5,50.25,16.75,1.0,3,3,0.5183374083129584,0.9339853300733496,0.671462829736211,1.1810551558752997
2025-03-07,short,2025-03-07 10:56:00-05:00,2025-03-07 10:55:00-05:00,win,1,0.4379310344827586,72.5,60.0,1.25,35.5,11.833333333333334,0.6666666666666666,2,3,0.14940098661028894,0.204369274136716,3.101123595505618,3.0730337078651684
2025-03-10,short,2025-03-10 09:37:00-04:00,2025-03-10 09:36:00-04:00,loss,0,0.5017667844522968,70.75,60.0,3.75,30.0,10.0,1.0,3,3,0.2743764172335601,0.6417233560090703,0.7304097771387491,1.5815959741193386
2025-03-11,long,2025-03-11 10:09:00-04:00,2025-03-11 10:08:00-04:00,win,1,0.7670454545454546,44.0,60.0,45.25,62.5,20.833333333333332,0.6666666666666666,2,3,0.14711538461538462,0.16923076923076924,1.5124653739612188,2.822406894429055
2025-03-11,short,2025-03-11 10:59:00-04:00,2025-03-11 10:55:00-04:00,loss,0,0.531810766721044,153.25,240.0,5.0,87.0,9.666666666666666,0.7777777777777778,3,9,0.10983488872936109,0.44005743000717873,1.944041450777202,4.243523316062176
2025-03-11,long,2025-03-11 11:12:00-04:00,2025-03-11 11:11:00-04:00,win,1,0.4067796610169492,44.25,60.0,50.75,64.5,21.5,1.0,3,3,0.10983488872936109,0.12706389088298636,2.7008849557522128,4.057522123893806
2025-03-11,long,2025-03-11 11:29:00-04:00,2025-03-11 11:28:00-04:00,loss,0,0.6515151515151515,49.5,60.0,10.0,37.75,12.583333333333334,0.6666666666666666,2,3,0.10983488872936109,0.14213926776740848,4.4913705583756345,4.65482233502538
2025-03-11,long,2025-03-11 11:39:00-04:00,2025-03-11 11:39:00-04:00,win,1,0.4270462633451957,70.25,0.0,16.25,16.25,16.25,1.0,1,1,0.10983488872936109,0.20172290021536252,4.367688022284122,5.1086350974930355
2025-03-12,short,2025-03-12 09:52:00-04:00,2025-03-12 09:52:00-04:00,win,1,0.5137254901960784,63.75,0.0,30.25,30.25,30.25,0.0,0,1,0.3202846975088968,0.45373665480427045,1.474003466204506,0.8431542461005199
2025-03-12,short,2025-03-12 10:15:00-04:00,2025-03-12 10:15:00-04:00,win,1,0.8513513513513513,37.0,0.0,26.25,26.25,26.25,1.0,1,1,0.22871664548919948,0.1880559085133418,1.030895983522142,2.624098867147271
2025-03-13,short,2025-03-13 09:41:00-04:00,2025-03-13 09:41:00-04:00,win,1,0.5444015444015444,64.75,0.0,3.75,3.75,3.75,0.0,0,1,0.5635838150289018,0.7485549132947977,0.8012232415902141,0.9235474006116208
2025-03-14,long,2025-03-14 10:03:00-04:00,2025-03-14 10:03:00-04:00,win,1,0.9,35.0,0.0,1.5,1.5,1.5,1.0,1,1,0.20179948586118251,0.17994858611825193,3.553784860557769,4.191235059760956
2025-03-14,long,2025-03-14 10:28:00-04:00,2025-03-14 10:28:00-04:00,win,1,0.3807339449541284,54.5,0.0,6.0,6.0,6.0,0.0,0,1,0.20179948586118251,0.2802056555269923,5.429582448690729,5.211606510969569
2025-03-17,short,2025-03-17 11:32:00-04:00,2025-03-17 11:31:00-04:00,win,1,0.3894736842105263,23.75,60.0,4.75,11.5,3.8333333333333335,1.0,3,3,0.1111111111111111,0.1227390180878553,1.5208535402521823,1.6159068865179438
2025-03-19,short,2025-03-19 09:42:00-04:00,2025-03-19 09:41:00-04:00,loss,0,1.037037037037037,33.75,60.0,17.25,38.5,12.833333333333334,1.0,3,3,0.2625,0.3375,0.6037151702786377,2.595975232198142
2025-03-26,long,2025-03-26 09:38:00-04:00,2025-03-26 09:38:00-04:00,win,1,0.6333333333333333,22.5,0.0,3.0,3.0,3.0,1.0,1,1,0.32051282051282054,0.38461538461538464,0.5833333333333334,0.9761904761904762
2025-03-27,short,2025-03-27 09:36:00-04:00,2025-03-27 09:35:00-04:00,win,1,0.584,31.25,60.0,4.5,37.25,12.416666666666666,0.6666666666666666,1,3,0.3779342723004695,0.2934272300469484,0.5927687916270219,1.09895337773549
2025-03-27,long,2025-03-27 10:13:00-04:00,2025-03-27 10:11:00-04:00,win,1,0.4866666666666667,75.0,120.0,10.75,40.75,8.15,0.8,2,5,0.24393939393939393,0.45454545454545453,1.0664819944598338,2.249307479224377
2025-03-28,short,2025-03-28 09:56:00-04:00,2025-03-28 09:55:00-04:00,win,1,0.6688741721854304,37.75,60.0,8.0,16.25,5.416666666666667,1.0,3,3,0.36609336609336607,0.371007371007371,0.38653198653198656,1.5744107744107745
2025-03-31,long,2025-03-31 11:34:00-04:00,2025-03-31 11:32:00-04:00,win,1,0.549645390070922,70.5,120.0,4.0,29.25,5.85,0.6,3,5,0.12975609756097561,0.2751219512195122,1.8631677600749768,2.138706654170572
2025-04-01,short,2025-04-01 09:38:00-04:00,2025-04-01 09:38:00-04:00,loss,0,0.8531468531468531,35.75,0.0,28.0,28.0,28.0,0.0,0,1,0.40897097625329815,0.37730870712401055,0.8577712609970676,0.24413489736070385
2025-04-01,long,2025-04-01 09:44:00-04:00,2025-04-01 09:44:00-04:00,win,1,0.665158371040724,55.25,0.0,6.25,6.25,6.25,1.0,1,1,0.40897097625329815,0.58311345646438,0.8763808521830616,1.3771699105733826
2025-04-01,short,2025-04-01 10:11:00-04:00,2025-04-01 10:11:00-04:00,win,1,0.9147286821705426,32.25,0.0,17.25,17.25,17.25,1.0,1,1,0.24180967238689546,0.20124804992199688,0.2737430167597766,1.186219739292365
2025-04-03,long,2025-04-03 09:38:00-04:00,2025-04-03 09:38:00-04:00,win,1,0.5406360424028268,70.75,0.0,3.75,3.75,3.75,1.0,1,1,0.6027397260273972,0.4845890410958904,0.6314826113483831,1.273947528981086
2025-04-03,long,2025-04-03 09:51:00-04:00,2025-04-03 09:50:00-04:00,loss,0,0.5845824411134903,116.75,60.0,2.5,56.5,18.833333333333332,1.0,3,3,0.5390505359877489,0.7151607963246555,1.380204241948154,1.6551453260015712
2025-04-03,short,2025-04-03 10:09:00-04:00,2025-04-03 10:09:00-04:00,win,1,0.5959183673469388,61.25,0.0,3.75,3.75,3.75,1.0,1,1,0.4808743169398907,0.33469945355191255,0.5337052533705253,0.5141794514179452
2025-04-04,short,2025-04-04 09:36:00-04:00,2025-04-04 09:36:00-04:00,win,1,0.6540697674418605,86.0,0.0,25.0,25.0,25.0,1.0,1,1,0.49039881831610044,0.5081240768094535,0.3346153846153846,0.9461538461538461
2025-04-04,short,2025-04-04 10:06:00-04:00,2025-04-04 10:06:00-04:00,win,1,1.0600858369098711,58.25,0.0,7.75,7.75,7.75,1.0,1,1,0.3405128205128205,0.23897435897435898,1.8907915993537963,2.460743134087237
2025-04-07,short,2025-04-07 09:36:00-04:00,2025-04-07 09:35:00-04:00,win,1,0.8696969696969697,82.5,60.0,19.5,80.5,26.833333333333332,0.6666666666666666,1,3,0.30060422960725075,0.4984894259818731,0.34790612057063963,0.8955361251725724
2025-04-08,short,2025-04-08 11:06:00-04:00,2025-04-08 11:03:00-04:00,win,1,0.4225352112676056,71.0,180.0,20.25,50.75,7.25,0.5714285714285714,4,7,0.13135593220338984,0.24067796610169492,2.3402736466389054,2.839976204640095
2025-04-09,long,2025-04-09 09:36:00-04:00,2025-04-09 09:35:00-04:00,loss,0,0.512087912087912,113.75,60.0,28.5,59.75,19.916666666666668,0.6666666666666666,2,3,0.48059701492537316,0.6791044776119403,1.0249033920137398,1.0459424645770716
2025-04-10,long,2025-04-10 09:35:00-04:00,2025-04-10 09:34:00-04:00,win,1,0.5734597156398105,52.75,60.0,9.25,95.5,31.833333333333332,0.3333333333333333,1,3,0.5538461538461539,0.40576923076923077,0.79842784952274,0.42784952274003374
2025-04-10,short,2025-04-10 09:55:00-04:00,2025-04-10 09:54:00-04:00,win,1,0.7119565217391305,46.0,60.0,18.75,45.75,15.25,1.0,3,3,0.37402597402597404,0.23896103896103896,0.8265524625267666,1.5203426124197001
2025-04-11,short,2025-04-11 09:38:00-04:00,2025-04-11 09:37:00-04:00,loss,0,0.6247334754797441,117.25,60.0,21.25,61.25,20.416666666666668,0.6666666666666666,2,3,0.5227722772277228,0.9287128712871288,0.9931565440547476,0.9277159965782721
2025-04-11,long,2025-04-11 10:58:00-04:00,2025-04-11 10:57:00-04:00,loss,0,0.3636363636363636,121.0,60.0,18.0,32.5,10.833333333333334,0.3333333333333333,1,3,0.1746031746031746,0.3201058201058201,4.7902735562310035,4.091185410334346
2025-04-11,short,2025-04-11 11:11:00-04:00,2025-04-11 11:11:00-04:00,win,1,0.3535620052770448,94.75,0.0,18.75,18.75,18.75,1.0,1,1,0.1746031746031746,0.25066137566137564,2.2505694760820045,2.6195899772209565
2025-04-11,long,2025-04-11 11:43:00-04:00,2025-04-11 11:42:00-04:00,win,1,0.5250836120401338,74.75,60.0,5.5,31.75,10.583333333333334,0.3333333333333333,1,3,0.1746031746031746,0.19775132275132276,3.7070063694267517,4.286624203821656
2025-04-15,long,2025-04-15 09:38:00-04:00,2025-04-15 09:36:00-04:00,win,1,0.5602836879432624,70.5,120.0,4.75,72.75,14.55,0.8,3,5,0.3210702341137124,0.9431438127090301,0.6778523489932886,1.3624161073825503
2025-04-15,short,2025-04-15 10:30:00-04:00,2025-04-15 10:29:00-04:00,loss,0,0.4070796460176991,56.5,60.0,24.0,40.5,13.5,0.3333333333333333,1,3,0.1095890410958904,0.2579908675799087,1.603284356093345,1.0224719101123596
2025-04-15,long,2025-04-15 10:41:00-04:00,2025-04-15 10:41:00-04:00,win,1,0.3571428571428571,66.5,0.0,4.25,4.25,4.25,0.0,0,1,0.1095890410958904,0.3036529680365297,5.210962396430848,5.451880178457617
2025-04-15,long,2025-04-15 10:50:00-04:00,2025-04-15 10:47:00-04:00,forced_close,0,0.5679611650485437,103.0,180.0,21.0,82.5,11.785714285714286,0.5714285714285714,3,7,0.1095890410958904,0.4703196347031963,3.972193614830072,4.404737384140062
2025-04-16,long,2025-04-16 09:36:00-04:00,2025-04-16 09:36:00-04:00,win,1,0.5,48.0,0.0,0.75,0.75,0.75,1.0,1,1,0.7828571428571428,0.5485714285714286,0.6053357865685373,0.4894204231830727
2025-04-16,short,2025-04-16 09:59:00-04:00,2025-04-16 09:59:00-04:00,loss,0,0.7704081632653061,49.0,0.0,7.25,7.25,7.25,1.0,1,1,0.4391025641025641,0.3141025641025641,0.5370843989769821,1.7723785166240411
2025-04-16,short,2025-04-16 10:14:00-04:00,2025-04-16 10:13:00-04:00,loss,0,0.4794520547945205,73.0,60.0,7.25,20.75,6.916666666666667,1.0,3,3,0.40472673559822747,0.43131462333825704,2.479166666666667,2.815705128205128
2025-04-16,long,2025-04-16 10:53:00-04:00,2025-04-16 10:52:00-04:00,loss,0,0.4952830188679245,53.0,60.0,1.0,12.0,4.0,1.0,3,3,0.40472673559822747,0.31314623338257014,2.1029411764705883,2.235294117647059
2025-04-16,long,2025-04-16 11:09:00-04:00,2025-04-16 11:07:00-04:00,win,1,0.5520504731861199,79.25,120.0,0.75,29.5,5.9,1.0,5,5,0.40472673559822747,0.46824224519940916,2.129141886151232,1.8079864061172473
