day,direction,entry_time,entry_price,exit_time,exit_price,pnl,contracts,risk_dollars,outcome,exit_reason,pivot,flem,flem_saved_time,reentry_time,pivot_time,risk,target,stop_time,stop_price,retrace_at_entry,strong_count_recent3,very_strong,pwin_score
2025-02-24,short,2025-02-24 09:38:00-05:00,21712.0,2025-02-24 09:52:30-05:00,21637.0,375.0,5,250.0,win,target,21737.0,21721.5,2025-02-24 09:37:00-05:00,2025-02-24 09:37:00-05:00,2025-02-24 09:37:00-05:00,25.0,21637.0,,,1.6129032258064515,0,False,0.7766952514648438
2025-02-26,long,2025-02-26 09:42:00-05:00,21247.5,2025-02-26 09:42:30-05:00,21257.1,67.19999999998981,7,112.0,win,target_scale1,21239.5,21274.25,2025-02-26 09:41:00-05:00,2025-02-26 09:41:00-05:00,2025-02-26 09:41:00-05:00,8.0,21257.1,,,0.2302158273381295,0,False,0.756299614906311
2025-02-26,long,2025-02-26 09:42:00-05:00,21247.5,2025-02-26 09:43:00-05:00,21212.25,-246.75,7,112.0,loss,stop,21239.5,21274.25,2025-02-26 09:41:00-05:00,2025-02-26 09:41:00-05:00,2025-02-26 09:41:00-05:00,8.0,21267.5,2025-02-26 09:43:00-05:00,21239.5,0.2302158273381295,0,False,0.756299614906311
2025-02-28,long,2025-02-28 10:08:00-05:00,20636.25,2025-02-28 10:27:00-05:00,20735.25,297.0,3,495.0,win,target,20553.75,20656.5,2025-02-28 10:04:00-05:00,2025-02-28 10:04:00-05:00,2025-02-28 10:04:00-05:00,82.5,20735.25,,,0.8029197080291971,1,False,0.704476821422577
2025-03-07,long,2025-03-07 09:50:00-05:00,20194.0,2025-03-07 10:32:00-05:00,19986.0,-208.0,1,326.0,loss,direction_flip,20031.0,20126.5,2025-03-07 09:37:00-05:00,2025-03-07 09:37:00-05:00,2025-03-07 09:38:00-05:00,163.0,20389.6,2025-03-07 10:32:00-05:00,20031.0,1.706806282722513,0,False,0.7015709757804871
2025-03-10,short,2025-03-10 10:23:00-04:00,19681.25,2025-03-10 12:01:00-04:00,19594.75,86.5,1,367.0,forced_close,forced_close,19864.75,19803.25,2025-03-10 09:51:00-04:00,2025-03-10 09:51:00-04:00,2025-03-10 09:52:00-04:00,183.5,19461.05,,,2.983739837398374,0,False,0.7025460362434387
2025-03-25,long,2025-03-25 10:12:00-04:00,20413.5,2025-03-25 10:12:30-04:00,20425.8,73.79999999999563,6,123.0,win,target_scale1,20403.25,20420.0,2025-03-25 10:09:00-04:00,2025-03-25 10:09:00-04:00,2025-03-25 10:10:00-04:00,10.25,20425.8,,,0.6119402985074627,0,False,0.704476821422577
2025-03-25,long,2025-03-25 10:12:00-04:00,20413.5,2025-03-25 10:16:30-04:00,20439.125,153.75,6,123.0,win,target_scale2,20403.25,20420.0,2025-03-25 10:09:00-04:00,2025-03-25 10:09:00-04:00,2025-03-25 10:10:00-04:00,10.25,20439.125,,,0.6119402985074627,0,False,0.704476821422577
2025-03-25,long,2025-03-25 10:12:00-04:00,20413.5,2025-03-25 10:30:00-04:00,20454.5,246.0,6,123.0,win,target_scale3,20403.25,20420.0,2025-03-25 10:09:00-04:00,2025-03-25 10:09:00-04:00,2025-03-25 10:10:00-04:00,10.25,20454.5,,,0.6119402985074627,0,False,0.704476821422577
2025-03-25,long,2025-03-25 10:12:00-04:00,20413.5,2025-03-25 10:44:30-04:00,20480.125,399.75,6,123.0,win,target,20403.25,20420.0,2025-03-25 10:09:00-04:00,2025-03-25 10:09:00-04:00,2025-03-25 10:10:00-04:00,10.25,20480.125,,,0.6119402985074627,0,False,0.704476821422577
2025-03-27,short,2025-03-27 09:36:00-04:00,19989.75,2025-03-27 09:37:00-04:00,19967.85,65.70000000000437,3,109.5,win,target_scale1,20008.0,19976.75,2025-03-27 09:35:00-04:00,2025-03-27 09:35:00-04:00,2025-03-27 09:35:00-04:00,18.25,19967.85,,,0.584,0,False,0.7031181216239929
2025-03-27,short,2025-03-27 09:36:00-04:00,19989.75,2025-03-27 09:38:30-04:00,19944.125,136.875,3,109.5,win,target_scale2,20008.0,19976.75,2025-03-27 09:35:00-04:00,2025-03-27 09:35:00-04:00,2025-03-27 09:35:00-04:00,18.25,19944.125,,,0.584,0,False,0.7031181216239929
2025-03-27,short,2025-03-27 09:36:00-04:00,19989.75,2025-03-27 09:50:00-04:00,20015.5,-77.25,3,109.5,loss,stop,20008.0,19976.75,2025-03-27 09:35:00-04:00,2025-03-27 09:35:00-04:00,2025-03-27 09:35:00-04:00,18.25,19916.75,2025-03-27 09:50:00-04:00,20008.0,0.584,0,False,0.7031181216239929
2025-03-28,short,2025-03-28 09:56:00-04:00,19858.0,2025-03-28 10:00:30-04:00,19827.7,60.599999999998545,2,101.0,win,target_scale1,19883.25,19845.5,2025-03-28 09:55:00-04:00,2025-03-28 09:55:00-04:00,2025-03-28 09:55:00-04:00,25.25,19827.7,,,0.6688741721854304,0,False,0.7627977132797241
2025-03-28,short,2025-03-28 09:56:00-04:00,19858.0,2025-03-28 10:07:00-04:00,19807.5,151.5,3,151.5,win,target_scale2,19883.25,19845.5,2025-03-28 09:55:00-04:00,2025-03-28 09:55:00-04:00,2025-03-28 09:55:00-04:00,25.25,19807.5,,,0.6688741721854304,0,False,0.7627977132797241
2025-03-28,short,2025-03-28 09:56:00-04:00,19858.0,2025-03-28 10:08:30-04:00,19782.25,303.0,4,202.0,win,target,19883.25,19845.5,2025-03-28 09:55:00-04:00,2025-03-28 09:55:00-04:00,2025-03-28 09:55:00-04:00,25.25,19782.25,,,0.6688741721854304,0,False,0.7627977132797241
2025-04-02,long,2025-04-02 09:40:00-04:00,19499.0,2025-04-02 11:25:30-04:00,19694.6,195.59999999999854,1,326.0,win,target,19336.0,19367.5,2025-04-02 09:33:00-04:00,2025-04-02 09:33:00-04:00,2025-04-02 09:33:00-04:00,163.0,19694.6,,,5.174603174603175,1,False,0.704476821422577
2025-04-03,long,2025-04-03 09:38:00-04:00,19024.25,2025-04-03 09:39:30-04:00,19070.15,45.900000000001455,1,76.5,win,target_scale1,18986.0,19056.75,2025-04-03 09:36:00-04:00,2025-04-03 09:36:00-04:00,2025-04-03 09:38:00-04:00,38.25,19070.15,,,0.5406360424028268,0,False,0.7457268238067627
2025-04-03,long,2025-04-03 09:38:00-04:00,19024.25,2025-04-03 09:44:00-04:00,18964.25,-120.0,2,153.0,loss,stop,18986.0,19056.75,2025-04-03 09:36:00-04:00,2025-04-03 09:36:00-04:00,2025-04-03 09:38:00-04:00,38.25,19100.75,2025-04-03 09:44:00-04:00,18986.0,0.5406360424028268,0,False,0.7457268238067627
2025-04-07,short,2025-04-07 09:35:00-04:00,16907.5,2025-04-07 09:35:30-04:00,16876.0,63.0,2,105.0,win,target_scale1,16933.75,16851.25,2025-04-07 09:34:00-04:00,2025-04-07 09:34:00-04:00,2025-04-07 09:35:00-04:00,26.25,16876.0,,,0.3181818181818182,0,False,0.7031181216239929
2025-04-07,short,2025-04-07 09:35:00-04:00,16907.5,2025-04-07 09:35:30-04:00,16855.0,157.5,3,157.5,win,target_scale2,16933.75,16851.25,2025-04-07 09:34:00-04:00,2025-04-07 09:34:00-04:00,2025-04-07 09:35:00-04:00,26.25,16855.0,,,0.3181818181818182,0,False,0.7031181216239929
2025-04-07,short,2025-04-07 09:35:00-04:00,16907.5,2025-04-07 09:37:00-04:00,16828.75,315.0,4,210.0,win,target,16933.75,16851.25,2025-04-07 09:34:00-04:00,2025-04-07 09:34:00-04:00,2025-04-07 09:35:00-04:00,26.25,16828.75,,,0.3181818181818182,0,False,0.7031181216239929
2025-04-23,long,2025-04-23 09:36:00-04:00,18954.25,2025-04-23 09:36:30-04:00,18956.65,74.40000000004511,31,124.0,win,target_scale1,18952.25,19007.25,2025-04-23 09:35:00-04:00,2025-04-23 09:35:00-04:00,2025-04-23 09:36:00-04:00,2.0,18956.65,,,0.03636363636363636,0,False,0.7164724588394165
2025-04-23,long,2025-04-23 09:36:00-04:00,18954.25,2025-04-23 09:37:00-04:00,18926.25,-868.0,31,124.0,loss,direction_flip,18952.25,19007.25,2025-04-23 09:35:00-04:00,2025-04-23 09:35:00-04:00,2025-04-23 09:36:00-04:00,2.0,18959.25,2025-04-23 09:37:00-04:00,18952.25,0.03636363636363636,0,False,0.7164724588394165
2025-04-23,short,2025-04-23 11:49:00-04:00,18824.25,2025-04-23 12:01:00-04:00,18858.25,-68.0,2,494.0,forced_close,forced_close,18947.75,18855.25,2025-04-23 11:42:00-04:00,2025-04-23 11:42:00-04:00,2025-04-23 11:42:00-04:00,123.5,18676.05,,,1.335135135135135,2,True,0.7031181216239929
2025-05-01,short,2025-05-01 09:35:00-04:00,19938.0,2025-05-01 09:40:30-04:00,19897.2,40.79999999999927,1,68.0,win,target_scale1,19972.0,19913.0,2025-05-01 09:33:00-04:00,2025-05-01 09:33:00-04:00,2025-05-01 09:34:00-04:00,34.0,19897.2,,,0.576271186440678,0,False,0.7055031180381774
2025-05-01,short,2025-05-01 09:35:00-04:00,19938.0,2025-05-01 09:49:00-04:00,19979.75,-83.5,2,136.0,loss,stop,19972.0,19913.0,2025-05-01 09:33:00-04:00,2025-05-01 09:33:00-04:00,2025-05-01 09:34:00-04:00,34.0,19870.0,2025-05-01 09:49:00-04:00,19972.0,0.576271186440678,0,False,0.7055031180381774
2025-05-02,long,2025-05-02 09:34:00-04:00,20109.25,2025-05-02 09:34:30-04:00,20120.35,66.59999999999127,6,111.0,win,target_scale1,20100.0,20121.25,2025-05-02 09:33:00-04:00,2025-05-02 09:33:00-04:00,2025-05-02 09:33:00-04:00,9.25,20120.35,,,0.43529411764705883,0,False,0.7171532154083252
2025-05-02,long,2025-05-02 09:34:00-04:00,20109.25,2025-05-02 09:35:00-04:00,20086.75,-135.0,6,111.0,loss,stop,20100.0,20121.25,2025-05-02 09:33:00-04:00,2025-05-02 09:33:00-04:00,2025-05-02 09:33:00-04:00,9.25,20132.375,2025-05-02 09:35:00-04:00,20100.0,0.43529411764705883,0,False,0.7171532154083252
2025-05-02,long,2025-05-02 10:06:00-04:00,20129.0,2025-05-02 10:16:30-04:00,20161.7,65.40000000000146,2,109.0,win,target_scale1,20101.75,20138.0,2025-05-02 10:05:00-04:00,2025-05-02 10:05:00-04:00,2025-05-02 10:05:00-04:00,27.25,20161.7,,,0.7517241379310344,0,False,0.7676432847976684
2025-05-02,long,2025-05-02 10:06:00-04:00,20129.0,2025-05-02 11:16:00-04:00,20183.5,163.5,3,163.5,win,target_scale2,20101.75,20138.0,2025-05-02 10:05:00-04:00,2025-05-02 10:05:00-04:00,2025-05-02 10:05:00-04:00,27.25,20183.5,,,0.7517241379310344,0,False,0.7676432847976684
2025-05-02,long,2025-05-02 10:06:00-04:00,20129.0,2025-05-02 12:01:00-04:00,20195.0,264.0,4,218.0,forced_close,forced_close,20101.75,20138.0,2025-05-02 10:05:00-04:00,2025-05-02 10:05:00-04:00,2025-05-02 10:05:00-04:00,27.25,20210.75,,,0.7517241379310344,0,False,0.7676432847976684
2025-05-06,short,2025-05-06 10:00:00-04:00,19756.5,2025-05-06 10:02:00-04:00,19782.75,-236.25,9,472.5,loss,stop,19782.75,19746.75,2025-05-06 09:57:00-04:00,2025-05-06 09:57:00-04:00,2025-05-06 09:57:00-04:00,26.25,19725.0,2025-05-06 10:02:00-04:00,19782.75,0.7291666666666666,0,False,0.7031181216239929
2025-05-30,short,2025-05-30 09:36:00-04:00,21315.5,2025-05-30 09:51:00-04:00,21269.0,46.5,1,77.5,win,target_scale1,21354.25,21328.0,2025-05-30 09:35:00-04:00,2025-05-30 09:35:00-04:00,2025-05-30 09:35:00-04:00,38.75,21269.0,,,1.4761904761904763,1,False,0.7883333444595337
2025-05-30,short,2025-05-30 09:36:00-04:00,21315.5,2025-05-30 09:52:30-04:00,21238.0,155.0,2,155.0,win,target_scale2,21354.25,21328.0,2025-05-30 09:35:00-04:00,2025-05-30 09:35:00-04:00,2025-05-30 09:35:00-04:00,38.75,21238.0,,,1.4761904761904763,1,False,0.7883333444595337
2025-05-30,short,2025-05-30 09:36:00-04:00,21315.5,2025-05-30 10:13:00-04:00,21374.75,-177.75,3,232.5,loss,stop,21354.25,21328.0,2025-05-30 09:35:00-04:00,2025-05-30 09:35:00-04:00,2025-05-30 09:35:00-04:00,38.75,21199.25,2025-05-30 10:13:00-04:00,21354.25,1.4761904761904763,1,False,0.7883333444595337
2025-06-03,long,2025-06-03 10:01:00-04:00,21610.0,2025-06-03 10:03:30-04:00,21635.2,50.400000000001455,2,84.0,win,target_scale1,21589.0,21606.0,2025-06-03 09:59:00-04:00,2025-06-03 09:59:00-04:00,2025-06-03 09:59:00-04:00,21.0,21635.2,,,1.2352941176470589,1,False,0.7171532154083252
2025-06-03,long,2025-06-03 10:01:00-04:00,21610.0,2025-06-03 10:08:00-04:00,21588.5,-64.5,3,126.0,loss,stop,21589.0,21606.0,2025-06-03 09:59:00-04:00,2025-06-03 09:59:00-04:00,2025-06-03 09:59:00-04:00,21.0,21652.0,2025-06-03 10:08:00-04:00,21589.0,1.2352941176470589,1,False,0.7171532154083252
2025-06-11,short,2025-06-11 09:41:00-04:00,21981.25,2025-06-11 09:46:30-04:00,21956.05,50.400000000001455,2,84.0,win,target_scale1,22002.25,21960.0,2025-06-11 09:39:00-04:00,2025-06-11 09:39:00-04:00,2025-06-11 09:40:00-04:00,21.0,21956.05,,,0.4970414201183432,0,False,0.7261013150215149
2025-06-11,short,2025-06-11 09:41:00-04:00,21981.25,2025-06-11 09:47:00-04:00,21939.25,126.0,3,126.0,win,target_scale2,22002.25,21960.0,2025-06-11 09:39:00-04:00,2025-06-11 09:39:00-04:00,2025-06-11 09:40:00-04:00,21.0,21939.25,,,0.4970414201183432,0,False,0.7261013150215149
2025-06-11,short,2025-06-11 09:41:00-04:00,21981.25,2025-06-11 09:47:30-04:00,21918.25,378.0,6,252.0,win,target,22002.25,21960.0,2025-06-11 09:39:00-04:00,2025-06-11 09:39:00-04:00,2025-06-11 09:40:00-04:00,21.0,21918.25,,,0.4970414201183432,0,False,0.7261013150215149
2025-07-24,short,2025-07-24 09:56:00-04:00,23357.75,2025-07-24 10:13:30-04:00,23306.15,51.599999999998545,1,86.0,win,target_scale1,23400.75,23341.0,2025-07-24 09:33:00-04:00,2025-07-24 09:33:00-04:00,2025-07-24 09:49:00-04:00,43.0,23306.15,,,0.7196652719665272,1,False,0.7031181216239929
2025-07-24,short,2025-07-24 09:56:00-04:00,23357.75,2025-07-24 12:01:00-04:00,23378.5,-20.75,1,86.0,forced_close,forced_close,23400.75,23341.0,2025-07-24 09:33:00-04:00,2025-07-24 09:33:00-04:00,2025-07-24 09:49:00-04:00,43.0,23271.75,,,0.7196652719665272,1,False,0.7031181216239929
2025-08-07,long,2025-08-07 09:41:00-04:00,23634.5,2025-08-07 09:46:00-04:00,23580.75,-322.5,6,486.0,loss,direction_flip,23594.0,23631.25,2025-08-07 09:37:00-04:00,2025-08-07 09:37:00-04:00,2025-08-07 09:37:00-04:00,40.5,23683.1,2025-08-07 09:46:00-04:00,23594.0,1.087248322147651,0,False,0.7031181216239929
2025-08-20,short,2025-08-20 09:35:00-04:00,23371.5,2025-08-20 09:44:30-04:00,23333.7,37.79999999999927,1,63.0,win,target_scale1,23403.0,23362.0,2025-08-20 09:34:00-04:00,2025-08-20 09:34:00-04:00,2025-08-20 09:35:00-04:00,31.5,23333.7,,,0.7682926829268293,2,False,0.7432390928268433
2025-08-20,short,2025-08-20 09:35:00-04:00,23371.5,2025-08-20 09:45:30-04:00,23308.5,126.0,2,126.0,win,target_scale2,23403.0,23362.0,2025-08-20 09:34:00-04:00,2025-08-20 09:34:00-04:00,2025-08-20 09:35:00-04:00,31.5,23308.5,,,0.7682926829268293,2,False,0.7432390928268433
2025-08-20,short,2025-08-20 09:35:00-04:00,23371.5,2025-08-20 09:48:00-04:00,23277.0,378.0,4,252.0,win,target,23403.0,23362.0,2025-08-20 09:34:00-04:00,2025-08-20 09:34:00-04:00,2025-08-20 09:35:00-04:00,31.5,23277.0,,,0.7682926829268293,2,False,0.7432390928268433
2025-08-22,long,2025-08-22 09:48:00-04:00,23314.0,2025-08-22 09:58:00-04:00,23258.75,-221.0,4,426.0,loss,stop,23260.75,23284.0,2025-08-22 09:39:00-04:00,2025-08-22 09:39:00-04:00,2025-08-22 09:39:00-04:00,53.25,23377.9,2025-08-22 09:58:00-04:00,23260.75,2.2903225806451615,1,False,0.7031637191772461
2025-08-28,short,2025-08-28 09:54:00-04:00,23600.75,2025-08-28 10:04:00-04:00,23631.75,-248.0,8,456.0,loss,stop,23629.25,23591.75,2025-08-28 09:53:00-04:00,2025-08-28 09:53:00-04:00,2025-08-28 09:53:00-04:00,28.5,23566.55,2025-08-28 10:04:00-04:00,23629.25,0.76,0,False,0.8221927404403686
2025-09-15,long,2025-09-15 09:35:00-04:00,24201.0,2025-09-15 09:38:00-04:00,24216.6,62.39999999999418,4,104.0,win,target_scale1,24188.0,24212.25,2025-09-15 09:34:00-04:00,2025-09-15 09:34:00-04:00,2025-09-15 09:35:00-04:00,13.0,24216.6,,,0.5360824742268041,1,False,0.7171532154083252
2025-09-15,long,2025-09-15 09:35:00-04:00,24201.0,2025-09-15 09:49:30-04:00,24233.5,130.0,4,104.0,win,target_scale2,24188.0,24212.25,2025-09-15 09:34:00-04:00,2025-09-15 09:34:00-04:00,2025-09-15 09:35:00-04:00,13.0,24233.5,,,0.5360824742268041,1,False,0.7171532154083252
2025-09-15,long,2025-09-15 09:35:00-04:00,24201.0,2025-09-15 09:58:00-04:00,24253.0,208.0,4,104.0,win,target_scale3,24188.0,24212.25,2025-09-15 09:34:00-04:00,2025-09-15 09:34:00-04:00,2025-09-15 09:35:00-04:00,13.0,24253.0,,,0.5360824742268041,1,False,0.7171532154083252
2025-09-15,long,2025-09-15 09:35:00-04:00,24201.0,2025-09-15 11:57:00-04:00,24285.5,591.5,7,182.0,win,target,24188.0,24212.25,2025-09-15 09:34:00-04:00,2025-09-15 09:34:00-04:00,2025-09-15 09:35:00-04:00,13.0,24285.5,,,0.5360824742268041,1,False,0.7171532154083252
2025-09-25,long,2025-09-25 10:13:00-04:00,24564.75,2025-09-25 10:13:30-04:00,24565.35,74.9999999998181,125,125.0,win,target_scale1,24564.25,24583.75,2025-09-25 10:12:00-04:00,2025-09-25 10:12:00-04:00,2025-09-25 10:13:00-04:00,0.5,24565.35,,,0.02564102564102564,0,False,0.7031181216239929
2025-09-25,long,2025-09-25 10:13:00-04:00,24564.75,2025-09-25 10:13:30-04:00,24566.0,156.25,125,125.0,win,target_scale2,24564.25,24583.75,2025-09-25 10:12:00-04:00,2025-09-25 10:12:00-04:00,2025-09-25 10:13:00-04:00,0.5,24566.0,,,0.02564102564102564,0,False,0.7031181216239929
2025-09-25,long,2025-09-25 10:13:00-04:00,24564.75,2025-09-25 10:14:00-04:00,24566.75,250.0,125,125.0,win,target_scale3,24564.25,24583.75,2025-09-25 10:12:00-04:00,2025-09-25 10:12:00-04:00,2025-09-25 10:13:00-04:00,0.5,24566.75,,,0.02564102564102564,0,False,0.7031181216239929
2025-09-25,long,2025-09-25 10:13:00-04:00,24564.75,2025-09-25 10:14:30-04:00,24568.0,406.25,125,125.0,win,target,24564.25,24583.75,2025-09-25 10:12:00-04:00,2025-09-25 10:12:00-04:00,2025-09-25 10:13:00-04:00,0.5,24568.0,,,0.02564102564102564,0,False,0.7031181216239929
2025-09-26,short,2025-09-26 10:14:00-04:00,24596.25,2025-09-26 10:25:30-04:00,24564.45,63.599999999998545,2,106.0,win,target_scale1,24622.75,24595.0,2025-09-26 10:13:00-04:00,2025-09-26 10:13:00-04:00,2025-09-26 10:13:00-04:00,26.5,24564.45,,,0.954954954954955,1,False,0.7616666793823242
2025-09-26,short,2025-09-26 10:14:00-04:00,24596.25,2025-09-26 10:26:00-04:00,24543.25,159.0,3,159.0,win,target_scale2,24622.75,24595.0,2025-09-26 10:13:00-04:00,2025-09-26 10:13:00-04:00,2025-09-26 10:13:00-04:00,26.5,24543.25,,,0.954954954954955,1,False,0.7616666793823242
2025-09-26,short,2025-09-26 10:14:00-04:00,24596.25,2025-09-26 10:41:00-04:00,24626.5,-121.0,4,212.0,loss,stop,24622.75,24595.0,2025-09-26 10:13:00-04:00,2025-09-26 10:13:00-04:00,2025-09-26 10:13:00-04:00,26.5,24516.75,2025-09-26 10:41:00-04:00,24622.75,0.954954954954955,1,False,0.7616666793823242
2025-10-09,short,2025-10-09 09:36:00-04:00,25309.0,2025-10-09 09:36:30-04:00,25304.8,71.40000000001237,17,119.0,win,target_scale1,25312.5,25296.75,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,3.5,25304.8,,,0.2222222222222222,0,False,0.7135028958320617
2025-10-09,short,2025-10-09 09:36:00-04:00,25309.0,2025-10-09 09:37:30-04:00,25300.25,148.75,17,119.0,win,target_scale2,25312.5,25296.75,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,3.5,25300.25,,,0.2222222222222222,0,False,0.7135028958320617
2025-10-09,short,2025-10-09 09:36:00-04:00,25309.0,2025-10-09 09:39:00-04:00,25295.0,238.0,17,119.0,win,target_scale3,25312.5,25296.75,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,3.5,25295.0,,,0.2222222222222222,0,False,0.7135028958320617
2025-10-09,short,2025-10-09 09:36:00-04:00,25309.0,2025-10-09 09:41:00-04:00,25286.25,455.0,20,140.0,win,target,25312.5,25296.75,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,3.5,25286.25,,,0.2222222222222222,0,False,0.7135028958320617
2025-10-13,long,2025-10-13 09:56:00-04:00,24863.0,2025-10-13 10:00:30-04:00,24899.9,73.80000000000291,2,123.0,win,target_scale1,24832.25,24866.75,2025-10-13 09:55:00-04:00,2025-10-13 09:55:00-04:00,2025-10-13 09:55:00-04:00,30.75,24899.9,,,0.8913043478260869,0,False,0.7034123182296753
