Date,Time,Symbol,Buy/Sell,Quantity,Price,Spread,Expiration,Strike,Call/Put,Commission,Fees
05/27/24,10:34:00,MNQ,Buy,142,18882.0,Future,Jun 24,,,,
05/27/24,10:35:00,MNQ,Sell,142,18884.25,Future,Jun 24,,,,
05/27/24,11:07:00,MNQ,Buy,8,18917.5,Future,Jun 24,,,,
05/27/24,12:01:00,MNQ,Sell,8,18938.5,Future,Jun 24,,,,
05/28/24,09:46:00,MNQ,Sell,3,18856.5,Future,Jun 24,,,,
05/28/24,10:58:00,MNQ,Buy,3,18923.5,Future,Jun 24,,,,
05/28/24,11:02:00,MNQ,Sell,50,18917.5,Future,Jun 24,,,,
05/28/24,11:03:00,MNQ,Buy,50,18905.75,Future,Jun 24,,,,
05/28/24,11:22:00,MNQ,Buy,76,18917.5,Future,Jun 24,,,,
05/28/24,11:24:00,MNQ,Sell,76,18923.0,Future,Jun 24,,,,
05/28/24,11:29:00,MNQ,Sell,55,18926.25,Future,Jun 24,,,,
05/28/24,11:30:30,MNQ,Buy,55,18931.5,Future,Jun 24,,,,
05/28/24,11:35:00,MNQ,Sell,66,18921.75,Future,Jun 24,,,,
05/28/24,11:36:00,MNQ,Buy,66,18916.25,Future,Jun 24,,,,
05/28/24,11:39:00,MNQ,Sell,111,18920.75,Future,Jun 24,,,,
05/28/24,11:40:30,MNQ,Buy,111,18923.25,Future,Jun 24,,,,
05/28/24,11:43:00,MNQ,Sell,50,18927.75,Future,Jun 24,,,,
05/28/24,11:55:00,MNQ,Buy,50,18921.25,Future,Jun 24,,,,
05/28/24,11:58:00,MNQ,Sell,66,18923.25,Future,Jun 24,,,,
05/28/24,12:01:00,MNQ,Buy,66,18924.5,Future,Jun 24,,,,
05/29/24,09:38:00,MNQ,Buy,10,18807.5,Future,Jun 24,,,,
05/29/24,09:51:00,MNQ,Sell,10,18837.25,Future,Jun 24,,,,
05/30/24,09:41:00,MNQ,Buy,33,18738.0,Future,Jun 24,,,,
05/30/24,09:42:30,MNQ,Sell,33,18729.25,Future,Jun 24,,,,
05/30/24,09:48:00,MNQ,Buy,37,18741.75,Future,Jun 24,,,,
05/30/24,09:49:00,MNQ,Sell,37,18752.75,Future,Jun 24,,,,
05/30/24,09:59:00,MNQ,Buy,30,18736.0,Future,Jun 24,,,,
05/30/24,10:00:30,MNQ,Sell,30,18726.25,Future,Jun 24,,,,
05/30/24,10:07:00,MNQ,Buy,38,18746.25,Future,Jun 24,,,,
05/30/24,10:09:30,MNQ,Sell,38,18738.75,Future,Jun 24,,,,
05/31/24,09:38:00,MNQ,Buy,27,18608.25,Future,Jun 24,,,,
05/31/24,09:39:00,MNQ,Sell,27,18597.75,Future,Jun 24,,,,
05/31/24,09:43:00,MNQ,Sell,22,18619.5,Future,Jun 24,,,,
05/31/24,09:46:00,MNQ,Buy,22,18589.25,Future,Jun 24,,,,
06/03/24,10:02:00,MNQ,Sell,4,18676.25,Future,Jun 24,,,,
06/03/24,10:49:30,MNQ,Buy,4,18612.25,Future,Jun 24,,,,
06/04/24,09:40:00,MNQ,Buy,90,18626.75,Future,Jun 24,,,,
06/04/24,09:40:30,MNQ,Sell,90,18623.75,Future,Jun 24,,,,
06/04/24,09:49:00,MNQ,Sell,19,18619.0,Future,Jun 24,,,,
06/04/24,09:56:30,MNQ,Buy,19,18603.75,Future,Jun 24,,,,
06/04/24,10:04:00,MNQ,Sell,23,18652.25,Future,Jun 24,,,,
06/04/24,10:05:00,MNQ,Buy,23,18632.25,Future,Jun 24,,,,
06/04/24,10:33:00,MNQ,Buy,55,18641.25,Future,Jun 24,,,,
06/04/24,10:33:30,MNQ,Sell,55,18636.0,Future,Jun 24,,,,
06/05/24,09:39:00,MNQ,Buy,55,18831.25,Future,Jun 24,,,,
06/05/24,09:40:00,MNQ,Sell,55,18826.0,Future,Jun 24,,,,
06/05/24,09:42:00,MNQ,Buy,125,18834.0,Future,Jun 24,,,,
06/05/24,09:42:30,MNQ,Sell,125,18831.75,Future,Jun 24,,,,
06/05/24,09:48:00,MNQ,Buy,25,18842.0,Future,Jun 24,,,,
06/05/24,09:51:00,MNQ,Sell,25,18830.5,Future,Jun 24,,,,
06/05/24,09:55:00,MNQ,Sell,111,18848.5,Future,Jun 24,,,,
06/05/24,09:55:30,MNQ,Buy,111,18851.0,Future,Jun 24,,,,
06/05/24,09:58:00,MNQ,Sell,31,18844.0,Future,Jun 24,,,,
06/05/24,10:00:00,MNQ,Buy,31,18853.25,Future,Jun 24,,,,
06/05/24,10:12:00,MNQ,Buy,62,18831.5,Future,Jun 24,,,,
06/05/24,10:14:00,MNQ,Sell,62,18836.25,Future,Jun 24,,,,
06/05/24,10:17:00,MNQ,Buy,83,18837.0,Future,Jun 24,,,,
06/05/24,10:17:30,MNQ,Sell,83,18833.75,Future,Jun 24,,,,
06/05/24,10:21:00,MNQ,Buy,111,18841.0,Future,Jun 24,,,,
06/05/24,10:22:00,MNQ,Sell,111,18850.0,Future,Jun 24,,,,
06/06/24,09:35:00,MNQ,Sell,23,19103.75,Future,Jun 24,,,,
06/06/24,09:46:00,MNQ,Buy,23,19086.75,Future,Jun 24,,,,
06/06/24,09:49:00,MNQ,Sell,11,19068.5,Future,Jun 24,,,,
06/06/24,09:59:00,MNQ,Buy,11,19043.5,Future,Jun 24,,,,
06/06/24,10:26:00,MNQ,Sell,14,19070.25,Future,Jun 24,,,,
06/06/24,10:34:00,MNQ,Buy,14,19089.75,Future,Jun 24,,,,
06/06/24,10:38:00,MNQ,Buy,111,19104.25,Future,Jun 24,,,,
06/06/24,10:38:30,MNQ,Sell,111,19101.75,Future,Jun 24,,,,
06/06/24,10:44:00,MNQ,Buy,71,19096.5,Future,Jun 24,,,,
06/06/24,10:45:00,MNQ,Sell,71,19102.75,Future,Jun 24,,,,
06/06/24,10:48:00,MNQ,Buy,38,19099.0,Future,Jun 24,,,,
06/06/24,10:50:30,MNQ,Sell,38,19091.5,Future,Jun 24,,,,
06/06/24,10:55:00,MNQ,Buy,142,19091.75,Future,Jun 24,,,,
06/06/24,10:56:00,MNQ,Sell,142,19097.5,Future,Jun 24,,,,
06/06/24,11:04:00,MNQ,Buy,50,19089.75,Future,Jun 24,,,,
06/06/24,11:06:30,MNQ,Sell,50,19084.0,Future,Jun 24,,,,
06/06/24,11:10:00,MNQ,Buy,47,19090.5,Future,Jun 24,,,,
06/06/24,11:11:00,MNQ,Sell,47,19084.5,Future,Jun 24,,,,
06/06/24,11:17:00,MNQ,Buy,200,19087.5,Future,Jun 24,,,,
06/06/24,11:17:30,MNQ,Sell,200,19085.25,Future,Jun 24,,,,
06/07/24,09:45:00,MNQ,Buy,34,19023.25,Future,Jun 24,,,,
06/07/24,09:47:00,MNQ,Sell,34,19031.75,Future,Jun 24,,,,
06/07/24,09:57:00,MNQ,Sell,62,19040.75,Future,Jun 24,,,,
06/07/24,09:58:00,MNQ,Buy,62,19026.25,Future,Jun 24,,,,
06/07/24,10:05:00,MNQ,Sell,20,19036.5,Future,Jun 24,,,,
06/07/24,10:17:30,MNQ,Buy,20,19050.75,Future,Jun 24,,,,
06/07/24,10:24:00,MNQ,Sell,24,19038.75,Future,Jun 24,,,,
06/07/24,10:35:30,MNQ,Buy,24,19050.75,Future,Jun 24,,,,
06/07/24,11:09:00,MNQ,Buy,19,19033.75,Future,Jun 24,,,,
06/07/24,11:23:30,MNQ,Sell,19,19048.75,Future,Jun 24,,,,
06/10/24,09:35:00,MNQ,Buy,12,19012.75,Future,Jun 24,,,,
06/10/24,09:47:00,MNQ,Sell,12,18989.5,Future,Jun 24,,,,
06/10/24,09:50:00,MNQ,Sell,34,18996.0,Future,Jun 24,,,,
06/10/24,09:57:00,MNQ,Buy,34,19004.5,Future,Jun 24,,,,
06/10/24,10:00:00,MNQ,Sell,125,18994.25,Future,Jun 24,,,,
06/10/24,10:00:30,MNQ,Buy,125,18996.5,Future,Jun 24,,,,
06/10/24,10:07:00,MNQ,Sell,55,18994.75,Future,Jun 24,,,,
06/10/24,10:07:30,MNQ,Buy,55,19000.0,Future,Jun 24,,,,
06/10/24,10:18:00,MNQ,Sell,27,19001.5,Future,Jun 24,,,,
06/10/24,10:20:30,MNQ,Buy,27,19012.0,Future,Jun 24,,,,
06/11/24,09:41:00,MNQ,Sell,26,19064.5,Future,Jun 24,,,,
06/11/24,09:42:30,MNQ,Buy,26,19075.75,Future,Jun 24,,,,
06/11/24,10:11:00,MNQ,Buy,41,19060.75,Future,Jun 24,,,,
06/11/24,10:15:00,MNQ,Sell,41,19053.75,Future,Jun 24,,,,
06/11/24,10:19:00,MNQ,Sell,47,19061.0,Future,Jun 24,,,,
06/11/24,10:20:30,MNQ,Buy,47,19067.0,Future,Jun 24,,,,
06/11/24,10:33:00,MNQ,Buy,9,19090.25,Future,Jun 24,,,,
06/11/24,10:51:00,MNQ,Sell,9,19122.5,Future,Jun 24,,,,
06/11/24,11:52:00,MNQ,Sell,22,19074.0,Future,Jun 24,,,,
06/11/24,11:58:00,MNQ,Buy,22,19087.0,Future,Jun 24,,,,
06/13/24,09:44:00,MNQ,Sell,28,19645.0,Future,Jun 24,,,,
06/13/24,09:49:30,MNQ,Buy,28,19655.25,Future,Jun 24,,,,
06/13/24,09:53:00,MNQ,Sell,37,19638.5,Future,Jun 24,,,,
06/13/24,09:58:00,MNQ,Buy,37,19623.25,Future,Jun 24,,,,
06/13/24,10:00:00,MNQ,Buy,142,19631.0,Future,Jun 24,,,,
06/13/24,10:01:00,MNQ,Sell,142,19646.5,Future,Jun 24,,,,
06/13/24,10:05:00,MNQ,Sell,66,19632.0,Future,Jun 24,,,,
06/13/24,10:05:30,MNQ,Buy,66,19636.25,Future,Jun 24,,,,
06/13/24,10:09:00,MNQ,Sell,47,19639.5,Future,Jun 24,,,,
06/13/24,10:11:00,MNQ,Buy,47,19612.5,Future,Jun 24,,,,
06/14/24,09:48:00,MNQ,Buy,5,19618.0,Future,Sep 24,,,,
06/14/24,11:51:00,MNQ,Sell,5,19569.5,Future,Sep 24,,,,
06/17/24,09:40:00,MNQ,Buy,34,19688.0,Future,Sep 24,,,,
06/17/24,09:44:00,MNQ,Sell,34,19679.5,Future,Sep 24,,,,
06/17/24,10:01:00,MNQ,Buy,21,19682.25,Future,Sep 24,,,,
06/17/24,10:06:00,MNQ,Sell,21,19698.0,Future,Sep 24,,,,
06/17/24,10:10:00,MNQ,Buy,166,19701.25,Future,Sep 24,,,,
06/17/24,10:11:00,MNQ,Sell,166,19712.0,Future,Sep 24,,,,
06/17/24,10:25:00,MNQ,Sell,55,19701.0,Future,Sep 24,,,,
06/17/24,10:26:00,MNQ,Buy,55,19691.5,Future,Sep 24,,,,
06/17/24,10:33:00,MNQ,Buy,142,19698.0,Future,Sep 24,,,,
06/17/24,10:34:00,MNQ,Sell,142,19705.0,Future,Sep 24,,,,
06/18/24,09:41:00,MNQ,Sell,22,19921.25,Future,Sep 24,,,,
06/18/24,09:44:00,MNQ,Buy,22,19909.5,Future,Sep 24,,,,
06/18/24,09:48:00,MNQ,Sell,26,19912.0,Future,Sep 24,,,,
06/18/24,09:50:00,MNQ,Buy,26,19900.25,Future,Sep 24,,,,
06/18/24,09:52:00,MNQ,Sell,11,19897.75,Future,Sep 24,,,,
06/18/24,09:58:00,MNQ,Buy,11,19921.5,Future,Sep 24,,,,
06/18/24,10:03:00,MNQ,Buy,27,19903.0,Future,Sep 24,,,,
06/18/24,10:05:00,MNQ,Sell,27,19915.75,Future,Sep 24,,,,
06/18/24,10:23:00,MNQ,Buy,38,19906.0,Future,Sep 24,,,,
06/18/24,10:26:00,MNQ,Sell,38,19898.5,Future,Sep 24,,,,
06/18/24,10:28:00,MNQ,Buy,34,19908.0,Future,Sep 24,,,,
06/18/24,10:34:00,MNQ,Sell,34,19923.5,Future,Sep 24,,,,
06/18/24,12:01:00,MNQ,Buy,125,19912.75,Future,Sep 24,,,,
06/18/24,12:01:00,MNQ,Sell,125,19913.25,Future,Sep 24,,,,
06/19/24,09:43:00,MNQ,Buy,200,19968.75,Future,Sep 24,,,,
06/19/24,09:45:00,MNQ,Sell,200,19971.0,Future,Sep 24,,,,
06/19/24,11:16:00,MNQ,Buy,90,19967.25,Future,Sep 24,,,,
06/19/24,11:18:00,MNQ,Sell,90,19964.25,Future,Sep 24,,,,
06/19/24,11:36:00,MNQ,Buy,100,19967.5,Future,Sep 24,,,,
06/19/24,11:38:00,MNQ,Sell,100,19970.25,Future,Sep 24,,,,
06/19/24,11:47:00,MNQ,Buy,250,19968.25,Future,Sep 24,,,,
06/19/24,11:54:30,MNQ,Sell,250,19966.0,Future,Sep 24,,,,
06/19/24,12:01:00,MNQ,Buy,142,19966.75,Future,Sep 24,,,,
06/19/24,12:01:00,MNQ,Sell,142,19967.25,Future,Sep 24,,,,
06/20/24,09:44:00,MNQ,Buy,76,19972.75,Future,Sep 24,,,,
06/20/24,09:45:00,MNQ,Sell,76,19984.25,Future,Sep 24,,,,
06/20/24,10:13:00,MNQ,Sell,2,19884.5,Future,Sep 24,,,,
06/20/24,12:01:00,MNQ,Buy,2,19890.0,Future,Sep 24,,,,
06/24/24,09:39:00,MNQ,Sell,26,19933.0,Future,Sep 24,,,,
06/24/24,09:41:00,MNQ,Buy,26,19915.25,Future,Sep 24,,,,
06/24/24,09:47:00,MNQ,Buy,41,19917.0,Future,Sep 24,,,,
06/24/24,09:47:30,MNQ,Sell,41,19910.0,Future,Sep 24,,,,
06/24/24,09:54:00,MNQ,Buy,23,19916.25,Future,Sep 24,,,,
06/24/24,09:55:00,MNQ,Sell,23,19939.25,Future,Sep 24,,,,
06/24/24,09:58:00,MNQ,Buy,17,19936.0,Future,Sep 24,,,,
06/24/24,09:59:00,MNQ,Sell,17,19952.5,Future,Sep 24,,,,
06/24/24,10:43:00,MNQ,Sell,10,19885.75,Future,Sep 24,,,,
06/24/24,10:48:30,MNQ,Buy,10,19857.5,Future,Sep 24,,,,
06/24/24,11:05:00,MNQ,Sell,17,19904.5,Future,Sep 24,,,,
06/24/24,11:15:00,MNQ,Buy,17,19919.0,Future,Sep 24,,,,
06/24/24,11:18:00,MNQ,Buy,111,19920.75,Future,Sep 24,,,,
06/24/24,11:19:00,MNQ,Sell,111,19918.25,Future,Sep 24,,,,
06/24/24,11:30:00,MNQ,Buy,35,19911.75,Future,Sep 24,,,,
06/24/24,11:30:30,MNQ,Sell,35,19903.5,Future,Sep 24,,,,
06/24/24,11:36:00,MNQ,Buy,52,19911.0,Future,Sep 24,,,,
06/24/24,11:36:30,MNQ,Sell,52,19905.5,Future,Sep 24,,,,
06/24/24,11:40:00,MNQ,Buy,45,19918.25,Future,Sep 24,,,,
06/24/24,11:41:00,MNQ,Sell,45,19912.0,Future,Sep 24,,,,
06/25/24,09:38:00,MNQ,Sell,10,19795.75,Future,Sep 24,,,,
06/25/24,09:42:00,MNQ,Buy,10,19824.5,Future,Sep 24,,,,
06/25/24,09:46:00,MNQ,Buy,14,19837.0,Future,Sep 24,,,,
06/25/24,10:01:30,MNQ,Sell,14,19856.75,Future,Sep 24,,,,
06/26/24,09:49:00,MNQ,Buy,4,19972.25,Future,Sep 24,,,,
06/26/24,11:12:00,MNQ,Sell,4,19917.25,Future,Sep 24,,,,
06/26/24,11:14:00,MNQ,Buy,25,19926.75,Future,Sep 24,,,,
06/26/24,11:16:00,MNQ,Sell,25,19943.25,Future,Sep 24,,,,
06/27/24,10:54:00,MNQ,Buy,17,20016.0,Future,Sep 24,,,,
06/27/24,11:00:30,MNQ,Sell,17,20033.25,Future,Sep 24,,,,
06/27/24,11:08:00,MNQ,Sell,37,20015.75,Future,Sep 24,,,,
06/27/24,11:09:00,MNQ,Buy,37,20023.5,Future,Sep 24,,,,
06/27/24,11:24:00,MNQ,Sell,30,20014.25,Future,Sep 24,,,,
06/27/24,11:25:30,MNQ,Buy,30,20024.0,Future,Sep 24,,,,
06/27/24,11:28:00,MNQ,Sell,41,20013.0,Future,Sep 24,,,,
06/27/24,11:29:00,MNQ,Buy,41,19981.5,Future,Sep 24,,,,
06/27/24,11:31:00,MNQ,Sell,12,19975.5,Future,Sep 24,,,,
06/27/24,12:01:00,MNQ,Buy,12,19985.5,Future,Sep 24,,,,
06/28/24,09:42:00,MNQ,Sell,40,20076.5,Future,Sep 24,,,,
06/28/24,09:43:00,MNQ,Buy,40,20083.75,Future,Sep 24,,,,
07/01/24,09:39:00,MNQ,Buy,45,19969.0,Future,Sep 24,,,,
07/01/24,09:39:30,MNQ,Sell,45,19962.75,Future,Sep 24,,,,
07/01/24,09:45:00,MNQ,Sell,8,19919.0,Future,Sep 24,,,,
07/01/24,09:47:30,MNQ,Buy,8,19884.75,Future,Sep 24,,,,
07/01/24,10:30:00,MNQ,Buy,27,19936.0,Future,Sep 24,,,,
07/01/24,10:30:30,MNQ,Sell,27,19925.5,Future,Sep 24,,,,
07/01/24,11:28:00,MNQ,Buy,90,19947.5,Future,Sep 24,,,,
07/01/24,11:28:30,MNQ,Sell,90,19944.5,Future,Sep 24,,,,
07/01/24,11:36:00,MNQ,Buy,71,19949.0,Future,Sep 24,,,,
07/01/24,11:37:30,MNQ,Sell,71,19945.0,Future,Sep 24,,,,
07/01/24,11:42:00,MNQ,Buy,24,19941.25,Future,Sep 24,,,,
07/01/24,11:45:00,MNQ,Sell,24,19929.25,Future,Sep 24,,,,
07/01/24,11:48:00,MNQ,Buy,37,19945.75,Future,Sep 24,,,,
07/01/24,11:49:00,MNQ,Sell,37,19956.0,Future,Sep 24,,,,
07/01/24,11:52:00,MNQ,Buy,25,19951.5,Future,Sep 24,,,,
07/01/24,11:55:00,MNQ,Sell,25,19962.5,Future,Sep 24,,,,
07/01/24,11:59:00,MNQ,Buy,83,19963.75,Future,Sep 24,,,,
07/01/24,12:00:00,MNQ,Sell,83,19976.25,Future,Sep 24,,,,
07/03/24,09:37:00,MNQ,Buy,18,20247.5,Future,Sep 24,,,,
07/03/24,09:47:00,MNQ,Sell,18,20263.25,Future,Sep 24,,,,
07/03/24,10:02:00,MNQ,Buy,7,20267.25,Future,Sep 24,,,,
07/03/24,10:44:30,MNQ,Sell,7,20305.5,Future,Sep 24,,,,
07/05/24,09:35:00,MNQ,Buy,16,20461.25,Future,Sep 24,,,,
07/05/24,09:38:30,MNQ,Sell,16,20479.5,Future,Sep 24,,,,
07/05/24,09:49:00,MNQ,Buy,90,20461.25,Future,Sep 24,,,,
07/05/24,09:50:00,MNQ,Sell,90,20462.75,Future,Sep 24,,,,
07/05/24,09:56:00,MNQ,Buy,5,20502.5,Future,Sep 24,,,,
07/05/24,11:11:30,MNQ,Sell,5,20557.25,Future,Sep 24,,,,
07/08/24,09:40:00,MNQ,Buy,23,20612.5,Future,Sep 24,,,,
07/08/24,09:44:00,MNQ,Sell,23,20624.5,Future,Sep 24,,,,
07/08/24,09:49:00,MNQ,Buy,21,20617.25,Future,Sep 24,,,,
07/08/24,09:51:00,MNQ,Sell,21,20646.5,Future,Sep 24,,,,
07/08/24,09:54:00,MNQ,Sell,200,20630.0,Future,Sep 24,,,,
07/08/24,09:54:30,MNQ,Buy,200,20632.25,Future,Sep 24,,,,
07/08/24,09:59:00,MNQ,Sell,41,20627.5,Future,Sep 24,,,,
07/08/24,09:59:30,MNQ,Buy,41,20634.5,Future,Sep 24,,,,
07/08/24,10:05:00,MNQ,Buy,71,20622.5,Future,Sep 24,,,,
07/08/24,10:05:30,MNQ,Sell,71,20618.5,Future,Sep 24,,,,
07/08/24,10:08:00,MNQ,Buy,47,20633.5,Future,Sep 24,,,,
07/08/24,10:12:00,MNQ,Sell,47,20627.5,Future,Sep 24,,,,
07/08/24,10:24:00,MNQ,Buy,76,20616.0,Future,Sep 24,,,,
07/08/24,10:25:30,MNQ,Sell,76,20612.25,Future,Sep 24,,,,
07/08/24,10:28:00,MNQ,Buy,38,20625.75,Future,Sep 24,,,,
07/08/24,10:34:00,MNQ,Sell,38,20618.25,Future,Sep 24,,,,
07/08/24,11:10:00,MNQ,Buy,166,20628.25,Future,Sep 24,,,,
07/08/24,11:10:30,MNQ,Sell,166,20626.0,Future,Sep 24,,,,
07/08/24,11:13:00,MNQ,Buy,58,20629.0,Future,Sep 24,,,,
07/08/24,11:13:30,MNQ,Sell,58,20624.25,Future,Sep 24,,,,
07/08/24,11:16:00,MNQ,Buy,34,20628.75,Future,Sep 24,,,,
07/08/24,11:19:00,MNQ,Sell,34,20636.5,Future,Sep 24,,,,
07/08/24,11:40:00,MNQ,Buy,18,20648.25,Future,Sep 24,,,,
07/08/24,11:44:00,MNQ,Sell,18,20664.0,Future,Sep 24,,,,
07/09/24,09:40:00,MNQ,Sell,21,20732.75,Future,Sep 24,,,,
07/09/24,09:45:30,MNQ,Buy,21,20746.5,Future,Sep 24,,,,
07/09/24,09:49:00,MNQ,Sell,58,20731.0,Future,Sep 24,,,,
07/09/24,09:50:30,MNQ,Buy,58,20735.75,Future,Sep 24,,,,
07/09/24,09:53:00,MNQ,Sell,41,20729.25,Future,Sep 24,,,,
07/09/24,09:54:30,MNQ,Buy,41,20736.25,Future,Sep 24,,,,
07/09/24,10:03:00,MNQ,Buy,12,20751.5,Future,Sep 24,,,,
07/09/24,10:07:00,MNQ,Sell,12,20720.0,Future,Sep 24,,,,
07/09/24,10:29:00,MNQ,Buy,23,20711.0,Future,Sep 24,,,,
07/09/24,10:30:30,MNQ,Sell,23,20698.75,Future,Sep 24,,,,
07/09/24,10:39:00,MNQ,Buy,24,20715.0,Future,Sep 24,,,,
07/09/24,10:42:00,MNQ,Sell,24,20725.75,Future,Sep 24,,,,
07/09/24,10:44:00,MNQ,Buy,40,20724.25,Future,Sep 24,,,,
07/09/24,10:46:00,MNQ,Sell,40,20735.25,Future,Sep 24,,,,
07/09/24,10:52:00,MNQ,Buy,83,20727.75,Future,Sep 24,,,,
07/09/24,10:53:30,MNQ,Sell,83,20724.5,Future,Sep 24,,,,
07/09/24,10:56:00,MNQ,Sell,14,20712.0,Future,Sep 24,,,,
07/09/24,11:05:30,MNQ,Buy,14,20691.75,Future,Sep 24,,,,
07/10/24,09:45:00,MNQ,Buy,83,20754.5,Future,Sep 24,,,,
07/10/24,09:45:30,MNQ,Sell,83,20751.25,Future,Sep 24,,,,
07/10/24,09:49:00,MNQ,Buy,111,20758.25,Future,Sep 24,,,,
07/10/24,09:50:00,MNQ,Sell,111,20774.5,Future,Sep 24,,,,
07/10/24,09:52:00,MNQ,Sell,100,20753.75,Future,Sep 24,,,,
07/10/24,09:52:30,MNQ,Buy,100,20756.5,Future,Sep 24,,,,
07/10/24,09:57:00,MNQ,Sell,62,20766.25,Future,Sep 24,,,,
07/10/24,09:58:00,MNQ,Buy,62,20756.0,Future,Sep 24,,,,
07/10/24,10:02:00,MNQ,Sell,26,20761.5,Future,Sep 24,,,,
07/10/24,10:05:00,MNQ,Buy,26,20772.75,Future,Sep 24,,,,
07/10/24,10:20:00,MNQ,Sell,20,20773.5,Future,Sep 24,,,,
07/10/24,10:21:00,MNQ,Buy,20,20760.75,Future,Sep 24,,,,
07/10/24,10:23:00,MNQ,Sell,43,20759.5,Future,Sep 24,,,,
07/10/24,10:25:00,MNQ,Buy,43,20766.25,Future,Sep 24,,,,
07/10/24,10:29:00,MNQ,Sell,38,20767.25,Future,Sep 24,,,,
07/10/24,10:34:00,MNQ,Buy,38,20751.5,Future,Sep 24,,,,
07/10/24,11:45:00,MNQ,Buy,111,20763.25,Future,Sep 24,,,,
07/10/24,11:47:00,MNQ,Sell,111,20760.75,Future,Sep 24,,,,
07/10/24,11:55:00,MNQ,Buy,100,20764.0,Future,Sep 24,,,,
07/10/24,11:55:30,MNQ,Sell,100,20761.25,Future,Sep 24,,,,
07/10/24,12:00:00,MNQ,Sell,43,20767.75,Future,Sep 24,,,,
07/10/24,12:01:00,MNQ,Buy,43,20760.25,Future,Sep 24,,,,
07/11/24,09:35:00,MNQ,Buy,58,20890.25,Future,Sep 24,,,,
07/11/24,09:35:30,MNQ,Sell,58,20885.5,Future,Sep 24,,,,
07/11/24,09:46:00,MNQ,Buy,100,20890.25,Future,Sep 24,,,,
07/11/24,09:46:30,MNQ,Sell,100,20887.5,Future,Sep 24,,,,
07/12/24,09:44:00,MNQ,Sell,45,20460.75,Future,Sep 24,,,,
07/12/24,09:45:00,MNQ,Buy,45,20443.75,Future,Sep 24,,,,
07/15/24,09:38:00,MNQ,Sell,21,20618.5,Future,Sep 24,,,,
07/15/24,09:39:00,MNQ,Buy,21,20632.25,Future,Sep 24,,,,
07/15/24,09:58:00,MNQ,Sell,83,20619.25,Future,Sep 24,,,,
07/15/24,09:59:00,MNQ,Buy,83,20615.0,Future,Sep 24,,,,
07/16/24,09:37:00,MNQ,Buy,15,20656.75,Future,Sep 24,,,,
07/16/24,09:38:00,MNQ,Sell,15,20639.0,Future,Sep 24,,,,
07/16/24,09:48:00,MNQ,Buy,29,20632.75,Future,Sep 24,,,,
07/16/24,09:48:30,MNQ,Sell,29,20622.75,Future,Sep 24,,,,
07/16/24,09:55:00,MNQ,Buy,30,20627.25,Future,Sep 24,,,,
07/16/24,09:55:30,MNQ,Sell,30,20617.5,Future,Sep 24,,,,
07/17/24,09:38:00,MNQ,Sell,30,20242.5,Future,Sep 24,,,,
07/17/24,09:39:00,MNQ,Buy,30,20234.5,Future,Sep 24,,,,
07/17/24,09:42:00,MNQ,Sell,7,20220.5,Future,Sep 24,,,,
07/17/24,10:01:00,MNQ,Buy,7,20180.5,Future,Sep 24,,,,
07/18/24,09:35:00,MNQ,Sell,11,20098.75,Future,Sep 24,,,,
07/18/24,09:42:00,MNQ,Buy,11,20073.0,Future,Sep 24,,,,
07/19/24,09:34:00,MNQ,Buy,125,19871.5,Future,Sep 24,,,,
07/19/24,09:35:00,MNQ,Sell,125,19895.25,Future,Sep 24,,,,
07/19/24,09:47:00,MNQ,Buy,13,19891.0,Future,Sep 24,,,,
07/19/24,09:48:00,MNQ,Sell,13,19862.5,Future,Sep 24,,,,
07/19/24,10:02:00,MNQ,Buy,10,19878.0,Future,Sep 24,,,,
07/19/24,10:07:30,MNQ,Sell,10,19905.75,Future,Sep 24,,,,
07/19/24,10:22:00,MNQ,Buy,17,19867.5,Future,Sep 24,,,,
07/19/24,10:27:00,MNQ,Sell,17,19841.0,Future,Sep 24,,,,
07/19/24,11:02:00,MNQ,Sell,19,19861.5,Future,Sep 24,,,,
07/19/24,11:03:00,MNQ,Buy,19,19846.25,Future,Sep 24,,,,
07/19/24,11:07:00,MNQ,Sell,19,19862.25,Future,Sep 24,,,,
07/19/24,11:08:30,MNQ,Buy,19,19847.0,Future,Sep 24,,,,
07/22/24,09:36:00,MNQ,Buy,21,19910.5,Future,Sep 24,,,,
07/22/24,09:37:00,MNQ,Sell,21,19934.0,Future,Sep 24,,,,
07/22/24,09:41:00,MNQ,Sell,52,19950.5,Future,Sep 24,,,,
07/22/24,09:42:00,MNQ,Buy,52,19944.25,Future,Sep 24,,,,
07/22/24,10:12:00,MNQ,Buy,29,19907.75,Future,Sep 24,,,,
07/22/24,10:14:00,MNQ,Sell,29,19937.5,Future,Sep 24,,,,
07/22/24,10:19:00,MNQ,Sell,58,19917.0,Future,Sep 24,,,,
07/22/24,10:19:30,MNQ,Buy,58,19921.75,Future,Sep 24,,,,
07/22/24,10:24:00,MNQ,Sell,33,19920.0,Future,Sep 24,,,,
07/22/24,10:24:30,MNQ,Buy,33,19928.75,Future,Sep 24,,,,
07/22/24,10:28:00,MNQ,Sell,20,19934.25,Future,Sep 24,,,,
07/22/24,10:28:30,MNQ,Buy,20,19948.75,Future,Sep 24,,,,
07/22/24,10:32:00,MNQ,Buy,18,19941.75,Future,Sep 24,,,,
07/22/24,10:34:30,MNQ,Sell,18,19957.75,Future,Sep 24,,,,
